

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 13 11:04:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   713  0004A0  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   714  0004A4  50DF               	movf	indf2,w,c
   715  0004A6  6E79               	movwf	3961,c	;volatile
   716  0004A8  4A23               	infsnz	writeStringToUART@msg,f,c
   717  0004AA  2A24               	incf	writeStringToUART@msg+1,f,c
   718  0004AC                     l852:
   719  0004AC  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   720  0004B0  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   721  0004B4  50DF               	movf	indf2,w,c
   722  0004B6  B4D8               	btfsc	status,2,c
   723  0004B8  0012               	return	
   724  0004BA  D7EE               	goto	l115
   725  0004BC                     __end_of_writeStringToUART:
   726                           	opt stack 0
   727                           tblptru	equ	0xFF8
   728                           tblptrh	equ	0xFF7
   729                           tblptrl	equ	0xFF6
   730                           tablat	equ	0xFF5
   731                           postinc0	equ	0xFEE
   732                           wreg	equ	0xFE8
   733                           postinc1	equ	0xFE6
   734                           postdec1	equ	0xFE5
   735                           fsr1l	equ	0xFE1
   736                           indf2	equ	0xFDF
   737                           postinc2	equ	0xFDE
   738                           fsr2h	equ	0xFDA
   739                           fsr2l	equ	0xFD9
   740                           status	equ	0xFD8
   741                           
   742 ;; *************** function _multiplexeur *****************
   743 ;; Defined at:
   744 ;;		line 162 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  n               1    wreg     unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  n               1   34[COMRAM] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;		None               void
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   759 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   761 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   762 ;;Total ram usage:        1 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           	psect	text2
   773  000326                     __ptext2:
   774                           	opt stack 0
   775  000326                     _multiplexeur:
   776                           	opt stack 29
   777                           
   778                           ;incstack = 0
   779                           ;multiplexeur@n stored from wreg
   780  000326  6E23               	movwf	multiplexeur@n,c
   781                           
   782                           ;main.c: 164: PORTCbits.RC7 = 0;
   783  000328  9E82               	bcf	3970,7,c	;volatile
   784                           
   785                           ;main.c: 165: PORTCbits.RC6 = 0;
   786  00032A  9C82               	bcf	3970,6,c	;volatile
   787                           
   788                           ;main.c: 166: PORTCbits.RC5 = 0;
   789  00032C  9A82               	bcf	3970,5,c	;volatile
   790                           
   791                           ;main.c: 167: PORTCbits.RC4 = 0;
   792  00032E  9882               	bcf	3970,4,c	;volatile
   793                           
   794                           ;main.c: 168: PORTCbits.RC0 = 0;
   795  000330  9082               	bcf	3970,0,c	;volatile
   796                           
   797                           ;main.c: 169: PORTCbits.RC1 = 0;
   798  000332  9282               	bcf	3970,1,c	;volatile
   799                           
   800                           ;main.c: 170: PORTCbits.RC2 = 0;
   801  000334  9482               	bcf	3970,2,c	;volatile
   802                           
   803                           ;main.c: 171: PORTCbits.RC3 = 0;
   804  000336  9682               	bcf	3970,3,c	;volatile
   805                           
   806                           ;main.c: 172: switch (n)
   807  000338  D010               	goto	l858
   808  00033A                     l73:
   809                           
   810                           ;main.c: 175: PORTCbits.RC7 = 1;
   811  00033A  8E82               	bsf	3970,7,c	;volatile
   812                           
   813                           ;main.c: 176: break;
   814  00033C  0012               	return	
   815  00033E                     l75:
   816                           
   817                           ;main.c: 179: PORTCbits.RC6 = 1;
   818  00033E  8C82               	bsf	3970,6,c	;volatile
   819                           
   820                           ;main.c: 180: break;
   821  000340  0012               	return	
   822  000342                     l76:
   823                           
   824                           ;main.c: 183: PORTCbits.RC5 = 1;
   825  000342  8A82               	bsf	3970,5,c	;volatile
   826                           
   827                           ;main.c: 184: break;
   828  000344  0012               	return	
   829  000346                     l77:
   830                           
   831                           ;main.c: 187: PORTCbits.RC4 = 1;
   832  000346  8882               	bsf	3970,4,c	;volatile
   833                           
   834                           ;main.c: 188: break;
   835  000348  0012               	return	
   836  00034A                     l78:
   837                           
   838                           ;main.c: 191: PORTCbits.RC0 = 1;
   839  00034A  8082               	bsf	3970,0,c	;volatile
   840                           
   841                           ;main.c: 192: break;
   842  00034C  0012               	return	
   843  00034E                     l79:
   844                           
   845                           ;main.c: 195: PORTCbits.RC1 = 1;
   846  00034E  8282               	bsf	3970,1,c	;volatile
   847                           
   848                           ;main.c: 196: break;
   849  000350  0012               	return	
   850  000352                     l80:
   851                           
   852                           ;main.c: 199: PORTCbits.RC2 = 1;
   853  000352  8482               	bsf	3970,2,c	;volatile
   854                           
   855                           ;main.c: 200: break;
   856  000354  0012               	return	
   857  000356                     l81:
   858                           
   859                           ;main.c: 203: PORTCbits.RC3 = 1;
   860  000356  8682               	bsf	3970,3,c	;volatile
   861                           
   862                           ;main.c: 204: break;
   863  000358  0012               	return	
   864  00035A                     l858:
   865  00035A  5023               	movf	multiplexeur@n,w,c
   866                           
   867                           ; Switch size 1, requested type "space"
   868                           ; Number of cases is 8, Range of values is 0 to 7
   869                           ; switch strategies available:
   870                           ; Name         Instructions Cycles
   871                           ; simple_byte           25    13 (average)
   872                           ;	Chosen strategy is simple_byte
   873  00035C  0A00               	xorlw	0	; case 0
   874  00035E  B4D8               	btfsc	status,2,c
   875  000360  D7EC               	goto	l73
   876  000362  0A01               	xorlw	1	; case 1
   877  000364  B4D8               	btfsc	status,2,c
   878  000366  D7EB               	goto	l75
   879  000368  0A03               	xorlw	3	; case 2
   880  00036A  B4D8               	btfsc	status,2,c
   881  00036C  D7EA               	goto	l76
   882  00036E  0A01               	xorlw	1	; case 3
   883  000370  B4D8               	btfsc	status,2,c
   884  000372  D7E9               	goto	l77
   885  000374  0A07               	xorlw	7	; case 4
   886  000376  B4D8               	btfsc	status,2,c
   887  000378  D7E8               	goto	l78
   888  00037A  0A01               	xorlw	1	; case 5
   889  00037C  B4D8               	btfsc	status,2,c
   890  00037E  D7E7               	goto	l79
   891  000380  0A03               	xorlw	3	; case 6
   892  000382  B4D8               	btfsc	status,2,c
   893  000384  D7E6               	goto	l80
   894  000386  0A01               	xorlw	1	; case 7
   895  000388  A4D8               	btfss	status,2,c
   896  00038A  0012               	return	
   897  00038C  D7E4               	goto	l81
   898  00038E                     __end_of_multiplexeur:
   899                           	opt stack 0
   900                           tblptru	equ	0xFF8
   901                           tblptrh	equ	0xFF7
   902                           tblptrl	equ	0xFF6
   903                           tablat	equ	0xFF5
   904                           postinc0	equ	0xFEE
   905                           wreg	equ	0xFE8
   906                           postinc1	equ	0xFE6
   907                           postdec1	equ	0xFE5
   908                           fsr1l	equ	0xFE1
   909                           indf2	equ	0xFDF
   910                           postinc2	equ	0xFDE
   911                           fsr2h	equ	0xFDA
   912                           fsr2l	equ	0xFD9
   913                           status	equ	0xFD8
   914                           
   915 ;; *************** function _initPorts *****************
   916 ;; Defined at:
   917 ;;		line 7 in file "port.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;		None               void
   924 ;; Registers used:
   925 ;;		wreg, status,2
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   934 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           	psect	text3
   946  000466                     __ptext3:
   947                           	opt stack 0
   948  000466                     _initPorts:
   949                           	opt stack 29
   950                           
   951                           ;port.c: 12: OSCCON = 0x70;
   952                           
   953                           ;incstack = 0
   954  000466  0E70               	movlw	112
   955  000468  6ED3               	movwf	4051,c	;volatile
   956                           
   957                           ;port.c: 14: ANCON0 = 0b00000000;
   958  00046A  0E00               	movlw	0
   959  00046C  010F               	movlb	15	; () banked
   960  00046E  6F5D               	movwf	93,b	;volatile
   961                           
   962                           ; BSR set to: 15
   963                           ;port.c: 17: ADON = 0;
   964  000470  90C2               	bcf	4034,0,c	;volatile
   965                           
   966                           ;port.c: 20: PORTA = 0b00000000;
   967  000472  0E00               	movlw	0
   968  000474  6E80               	movwf	3968,c	;volatile
   969                           
   970                           ;port.c: 21: TRISA = 0b00000000;
   971  000476  0E00               	movlw	0
   972  000478  6E92               	movwf	3986,c	;volatile
   973                           
   974                           ;port.c: 23: PORTB = 0b01000000;
   975  00047A  0E40               	movlw	64
   976  00047C  6E81               	movwf	3969,c	;volatile
   977                           
   978                           ;port.c: 24: TRISB = 0b10000000;
   979  00047E  0E80               	movlw	128
   980  000480  6E93               	movwf	3987,c	;volatile
   981                           
   982                           ;port.c: 26: PORTC = 0b00000000;
   983  000482  0E00               	movlw	0
   984  000484  6E82               	movwf	3970,c	;volatile
   985                           
   986                           ;port.c: 27: TRISC = 0b00000000;
   987  000486  0E00               	movlw	0
   988  000488  6E94               	movwf	3988,c	;volatile
   989                           
   990                           ; BSR set to: 15
   991                           ;port.c: 30: GIE = 1;
   992  00048A  8EF2               	bsf	intcon,7,c	;volatile
   993                           
   994                           ; BSR set to: 15
   995                           ;port.c: 31: PEIE = 1;
   996  00048C  8CF2               	bsf	intcon,6,c	;volatile
   997                           
   998                           ;port.c: 32: INTCON =0b11000000;
   999  00048E  0EC0               	movlw	192
  1000  000490  6EF2               	movwf	intcon,c	;volatile
  1001                           
  1002                           ; BSR set to: 15
  1003                           ;port.c: 34: OSCTUNEbits.PLLEN = 1;
  1004  000492  8C9B               	bsf	3995,6,c	;volatile
  1005                           
  1006                           ; BSR set to: 15
  1007  000494  0012               	return	
  1008  000496                     __end_of_initPorts:
  1009                           	opt stack 0
  1010                           tblptru	equ	0xFF8
  1011                           tblptrh	equ	0xFF7
  1012                           tblptrl	equ	0xFF6
  1013                           tablat	equ	0xFF5
  1014                           intcon	equ	0xFF2
  1015                           postinc0	equ	0xFEE
  1016                           wreg	equ	0xFE8
  1017                           postinc1	equ	0xFE6
  1018                           postdec1	equ	0xFE5
  1019                           fsr1l	equ	0xFE1
  1020                           indf2	equ	0xFDF
  1021                           postinc2	equ	0xFDE
  1022                           fsr2h	equ	0xFDA
  1023                           fsr2l	equ	0xFD9
  1024                           status	equ	0xFD8
  1025                           
  1026 ;; *************** function _initComms *****************
  1027 ;; Defined at:
  1028 ;;		line 6 in file "usart.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;		None               void
  1035 ;; Registers used:
  1036 ;;		wreg, status,2
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1046 ;;Total ram usage:        0 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           	psect	text4
  1057  000426                     __ptext4:
  1058                           	opt stack 0
  1059  000426                     _initComms:
  1060                           	opt stack 29
  1061                           
  1062                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
  1063                           
  1064                           ; BSR set to: 15
  1065                           ;incstack = 0
  1066  000426  9EBA               	bcf	4026,7,c	;volatile
  1067                           
  1068                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
  1069  000428  9CBA               	bcf	4026,6,c	;volatile
  1070                           
  1071                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
  1072  00042A  8ABA               	bsf	4026,5,c	;volatile
  1073                           
  1074                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
  1075  00042C  98BA               	bcf	4026,4,c	;volatile
  1076                           
  1077                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
  1078  00042E  96BA               	bcf	4026,3,c	;volatile
  1079                           
  1080                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
  1081  000430  84BA               	bsf	4026,2,c	;volatile
  1082                           
  1083                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
  1084  000432  82BA               	bsf	4026,1,c	;volatile
  1085                           
  1086                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
  1087  000434  90BA               	bcf	4026,0,c	;volatile
  1088                           
  1089                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
  1090  000436  8EA6               	bsf	4006,7,c	;volatile
  1091                           
  1092                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
  1093  000438  9CA6               	bcf	4006,6,c	;volatile
  1094                           
  1095                           ;usart.c: 19: RCSTA2bits.SREN = 0;
  1096  00043A  9AA6               	bcf	4006,5,c	;volatile
  1097                           
  1098                           ;usart.c: 20: RCSTA2bits.CREN = 1;
  1099  00043C  88A6               	bsf	4006,4,c	;volatile
  1100                           
  1101                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
  1102  00043E  96A6               	bcf	4006,3,c	;volatile
  1103                           
  1104                           ;usart.c: 22: RCSTA2bits.FERR = 0;
  1105  000440  94A6               	bcf	4006,2,c	;volatile
  1106                           
  1107                           ;usart.c: 23: RCSTA2bits.OERR = 0;
  1108  000442  92A6               	bcf	4006,1,c	;volatile
  1109                           
  1110                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
  1111  000444  90A6               	bcf	4006,0,c	;volatile
  1112                           
  1113                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
  1114  000446  9EB9               	bcf	4025,7,c	;volatile
  1115                           
  1116                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
  1117  000448  8CB9               	bsf	4025,6,c	;volatile
  1118                           
  1119                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
  1120  00044A  9AB9               	bcf	4025,5,c	;volatile
  1121                           
  1122                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
  1123  00044C  98B9               	bcf	4025,4,c	;volatile
  1124                           
  1125                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
  1126  00044E  86B9               	bsf	4025,3,c	;volatile
  1127                           
  1128                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
  1129  000450  92B9               	bcf	4025,1,c	;volatile
  1130                           
  1131                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
  1132  000452  90B9               	bcf	4025,0,c	;volatile
  1133                           
  1134                           ;usart.c: 36: PIE3bits.RC2IE = 1;
  1135  000454  8AA3               	bsf	4003,5,c	;volatile
  1136                           
  1137                           ;usart.c: 37: RCONbits.IPEN = 1;
  1138  000456  8ED0               	bsf	4048,7,c	;volatile
  1139                           
  1140                           ;usart.c: 48: SPBRG = 115;
  1141  000458  0E73               	movlw	115
  1142  00045A  6EAF               	movwf	4015,c	;volatile
  1143                           
  1144                           ;usart.c: 49: SPBRGH2 = 0;
  1145  00045C  0E00               	movlw	0
  1146  00045E  6E7C               	movwf	3964,c	;volatile
  1147                           
  1148                           ;usart.c: 50: SPBRG2 = 137;
  1149  000460  0E89               	movlw	137
  1150  000462  6E7B               	movwf	3963,c	;volatile
  1151  000464  0012               	return	
  1152  000466                     __end_of_initComms:
  1153                           	opt stack 0
  1154                           tblptru	equ	0xFF8
  1155                           tblptrh	equ	0xFF7
  1156                           tblptrl	equ	0xFF6
  1157                           tablat	equ	0xFF5
  1158                           intcon	equ	0xFF2
  1159                           postinc0	equ	0xFEE
  1160                           wreg	equ	0xFE8
  1161                           postinc1	equ	0xFE6
  1162                           postdec1	equ	0xFE5
  1163                           fsr1l	equ	0xFE1
  1164                           indf2	equ	0xFDF
  1165                           postinc2	equ	0xFDE
  1166                           fsr2h	equ	0xFDA
  1167                           fsr2l	equ	0xFD9
  1168                           status	equ	0xFD8
  1169                           
  1170 ;; *************** function _low_isr *****************
  1171 ;; Defined at:
  1172 ;;		line 102 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;		None               void
  1179 ;; Registers used:
  1180 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1188 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1189 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1190 ;;Total ram usage:       17 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		Interrupt level 1
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199 ;; *************** function _timer_isr *****************
  1200 ;; Defined at:
  1201 ;;		line 118 in file "main.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;		None               void
  1208 ;; Registers used:
  1209 ;;		None
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1217 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1218 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1219 ;;Total ram usage:       17 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		Interrupt level 1
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           	psect	intcodelo
  1229  000018                     __pintcodelo:
  1230                           	opt stack 0
  1231  000018                     _low_isr:
  1232                           	opt stack 29
  1233                           
  1234                           ;incstack = 0
  1235  000018  CFD8 F001          	movff	status,??_low_isr
  1236  00001C  CFE8 F002          	movff	wreg,??_low_isr+1
  1237  000020  CFE0 F003          	movff	bsr,??_low_isr+2
  1238  000024  CFFA F004          	movff	pclath,??_low_isr+3
  1239  000028  CFFB F005          	movff	pclatu,??_low_isr+4
  1240  00002C  CFE9 F006          	movff	fsr0l,??_low_isr+5
  1241  000030  CFEA F007          	movff	fsr0h,??_low_isr+6
  1242  000034  CFE1 F008          	movff	fsr1l,??_low_isr+7
  1243  000038  CFE2 F009          	movff	fsr1h,??_low_isr+8
  1244  00003C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
  1245  000040  CFDA F00B          	movff	fsr2h,??_low_isr+10
  1246  000044  CFF3 F00C          	movff	prodl,??_low_isr+11
  1247  000048  CFF4 F00D          	movff	prodh,??_low_isr+12
  1248  00004C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
  1249  000050  CFF7 F00F          	movff	tblptrh,??_low_isr+14
  1250  000054  CFF8 F010          	movff	tblptru,??_low_isr+15
  1251  000058  CFF5 F011          	movff	tablat,??_low_isr+16
  1252                           
  1253                           ;main.c: 103: if (RC2IF ) {
  1254  00005C  AAA4               	btfss	4004,5,c	;volatile
  1255  00005E  D017               	goto	i1l872
  1256                           
  1257                           ;main.c: 104: tampon = RCREG2;
  1258  000060  CF7A F027          	movff	3962,_tampon	;volatile
  1259                           
  1260                           ;main.c: 106: if (compteur == 128)
  1261  000064  5025               	movf	_compteur,w,c
  1262  000066  0A80               	xorlw	128
  1263  000068  A4D8               	btfss	status,2,c
  1264  00006A  D004               	goto	i1l868
  1265                           
  1266                           ;main.c: 107: {
  1267                           ;main.c: 108: compteur =0;
  1268  00006C  0E00               	movlw	0
  1269  00006E  6E25               	movwf	_compteur,c
  1270                           
  1271                           ;main.c: 109: flag_reception=1;
  1272  000070  0E01               	movlw	1
  1273  000072  6E26               	movwf	_flag_reception,c
  1274  000074                     i1l868:
  1275                           
  1276                           ;main.c: 110: }
  1277                           ;main.c: 111: stock_led[compteur] = tampon;
  1278  000074  5025               	movf	_compteur,w,c
  1279  000076  0D01               	mullw	1
  1280  000078  0102               	movlb	2	; () banked
  1281  00007A  0E00               	movlw	low _stock_led
  1282  00007C  24F3               	addwf	prodl,w,c
  1283  00007E  6ED9               	movwf	fsr2l,c
  1284  000080  0102               	movlb	2	; () banked
  1285  000082  0E02               	movlw	high _stock_led
  1286  000084  20F4               	addwfc	prodh,w,c
  1287  000086  6EDA               	movwf	fsr2h,c
  1288  000088  C027  FFDF         	movff	_tampon,indf2
  1289                           
  1290                           ; BSR set to: 2
  1291                           ;main.c: 112: compteur ++;
  1292  00008C  2A25               	incf	_compteur,f,c
  1293  00008E                     i1l872:
  1294                           
  1295                           ;main.c: 113: }
  1296                           ;main.c: 114: RC2IF = 0;
  1297  00008E  9AA4               	bcf	4004,5,c	;volatile
  1298  000090  C011  FFF5         	movff	??_low_isr+16,tablat
  1299  000094  C010  FFF8         	movff	??_low_isr+15,tblptru
  1300  000098  C00F  FFF7         	movff	??_low_isr+14,tblptrh
  1301  00009C  C00E  FFF6         	movff	??_low_isr+13,tblptrl
  1302  0000A0  C00D  FFF4         	movff	??_low_isr+12,prodh
  1303  0000A4  C00C  FFF3         	movff	??_low_isr+11,prodl
  1304  0000A8  C00B  FFDA         	movff	??_low_isr+10,fsr2h
  1305  0000AC  C00A  FFD9         	movff	??_low_isr+9,fsr2l
  1306  0000B0  C009  FFE2         	movff	??_low_isr+8,fsr1h
  1307  0000B4  C008  FFE1         	movff	??_low_isr+7,fsr1l
  1308  0000B8  C007  FFEA         	movff	??_low_isr+6,fsr0h
  1309  0000BC  C006  FFE9         	movff	??_low_isr+5,fsr0l
  1310  0000C0  C005  FFFB         	movff	??_low_isr+4,pclatu
  1311  0000C4  C004  FFFA         	movff	??_low_isr+3,pclath
  1312  0000C8  C003  FFE0         	movff	??_low_isr+2,bsr
  1313  0000CC  C002  FFE8         	movff	??_low_isr+1,wreg
  1314  0000D0  C001  FFD8         	movff	??_low_isr,status
  1315  0000D4  0010               	retfie	
  1316  0000D6                     __end_of_low_isr:
  1317                           	opt stack 0
  1318  0000D6                     _timer_isr:
  1319                           	opt stack 29
  1320                           
  1321                           ;incstack = 0
  1322  0000D6  CFD8 F012          	movff	status,??_timer_isr
  1323  0000DA  CFE8 F013          	movff	wreg,??_timer_isr+1
  1324  0000DE  CFE0 F014          	movff	bsr,??_timer_isr+2
  1325  0000E2  CFFA F015          	movff	pclath,??_timer_isr+3
  1326  0000E6  CFFB F016          	movff	pclatu,??_timer_isr+4
  1327  0000EA  CFE9 F017          	movff	fsr0l,??_timer_isr+5
  1328  0000EE  CFEA F018          	movff	fsr0h,??_timer_isr+6
  1329  0000F2  CFE1 F019          	movff	fsr1l,??_timer_isr+7
  1330  0000F6  CFE2 F01A          	movff	fsr1h,??_timer_isr+8
  1331  0000FA  CFD9 F01B          	movff	fsr2l,??_timer_isr+9
  1332  0000FE  CFDA F01C          	movff	fsr2h,??_timer_isr+10
  1333  000102  CFF3 F01D          	movff	prodl,??_timer_isr+11
  1334  000106  CFF4 F01E          	movff	prodh,??_timer_isr+12
  1335  00010A  CFF6 F01F          	movff	tblptrl,??_timer_isr+13
  1336  00010E  CFF7 F020          	movff	tblptrh,??_timer_isr+14
  1337  000112  CFF8 F021          	movff	tblptru,??_timer_isr+15
  1338  000116  CFF5 F022          	movff	tablat,??_timer_isr+16
  1339                           
  1340                           ;main.c: 120: if ( TMR0IE && TMR0IF ) {
  1341  00011A  BAF2               	btfsc	intcon,5,c	;volatile
  1342  00011C  D000               	goto	i1l54
  1343  00011E                     i1l54:
  1344                           
  1345                           ;main.c: 122: }
  1346                           ;main.c: 123: TMR0IF = 0;
  1347  00011E  94F2               	bcf	intcon,2,c	;volatile
  1348  000120  C022  FFF5         	movff	??_timer_isr+16,tablat
  1349  000124  C021  FFF8         	movff	??_timer_isr+15,tblptru
  1350  000128  C020  FFF7         	movff	??_timer_isr+14,tblptrh
  1351  00012C  C01F  FFF6         	movff	??_timer_isr+13,tblptrl
  1352  000130  C01E  FFF4         	movff	??_timer_isr+12,prodh
  1353  000134  C01D  FFF3         	movff	??_timer_isr+11,prodl
  1354  000138  C01C  FFDA         	movff	??_timer_isr+10,fsr2h
  1355  00013C  C01B  FFD9         	movff	??_timer_isr+9,fsr2l
  1356  000140  C01A  FFE2         	movff	??_timer_isr+8,fsr1h
  1357  000144  C019  FFE1         	movff	??_timer_isr+7,fsr1l
  1358  000148  C018  FFEA         	movff	??_timer_isr+6,fsr0h
  1359  00014C  C017  FFE9         	movff	??_timer_isr+5,fsr0l
  1360  000150  C016  FFFB         	movff	??_timer_isr+4,pclatu
  1361  000154  C015  FFFA         	movff	??_timer_isr+3,pclath
  1362  000158  C014  FFE0         	movff	??_timer_isr+2,bsr
