

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov  8 17:27:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
      +1  BANK12  BANK13  BANK14
   715 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   718 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   719 ;;Total ram usage:        2 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           	psect	text1
   730  0004B6                     __ptext1:
   731                           	opt stack 0
   732  0004B6                     _writeStringToUART:
   733                           	opt stack 29
   734                           
   735                           ;usart.c: 56: while(*msg) {
   736                           
   737                           ; BSR set to: 0
   738                           ;incstack = 0
   739  0004B6  D00A               	goto	l861
   740  0004B8                     l118:
   741  0004B8  A8A4               	btfss	4004,4,c	;volatile
   742  0004BA  D7FE               	goto	l118
   743                           
   744                           ;usart.c: 58: TXREG2 = *msg++;
   745  0004BC  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   746  0004C0  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   747  0004C4  50DF               	movf	indf2,w,c
   748  0004C6  6E79               	movwf	3961,c	;volatile
   749  0004C8  4A23               	infsnz	writeStringToUART@msg,f,c
   750  0004CA  2A24               	incf	writeStringToUART@msg+1,f,c
   751  0004CC                     l861:
   752  0004CC  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   753  0004D0  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   754  0004D4  50DF               	movf	indf2,w,c
   755  0004D6  B4D8               	btfsc	status,2,c
   756  0004D8  0012               	return	
   757  0004DA  D7EE               	goto	l118
   758  0004DC                     __end_of_writeStringToUART:
   759                           	opt stack 0
   760                           tblptru	equ	0xFF8
   761                           tblptrh	equ	0xFF7
   762                           tblptrl	equ	0xFF6
   763                           tablat	equ	0xFF5
   764                           postinc0	equ	0xFEE
   765                           wreg	equ	0xFE8
   766                           postinc1	equ	0xFE6
   767                           postdec1	equ	0xFE5
   768                           fsr1l	equ	0xFE1
   769                           indf2	equ	0xFDF
   770                           postinc2	equ	0xFDE
   771                           fsr2h	equ	0xFDA
   772                           fsr2l	equ	0xFD9
   773                           status	equ	0xFD8
   774                           
   775 ;; *************** function _multiplexeur *****************
   776 ;; Defined at:
   777 ;;		line 166 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  n               1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  n               1   34[COMRAM] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;		None               void
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   792 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   794 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   795 ;;Total ram usage:        1 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           	psect	text2
   806  000344                     __ptext2:
   807                           	opt stack 0
   808  000344                     _multiplexeur:
   809                           	opt stack 29
   810                           
   811                           ;incstack = 0
   812                           ;multiplexeur@n stored from wreg
   813  000344  6E23               	movwf	multiplexeur@n,c
   814                           
   815                           ;main.c: 168: PORTCbits.RC7 = 0;
   816  000346  9E82               	bcf	3970,7,c	;volatile
   817                           
   818                           ;main.c: 169: PORTCbits.RC6 = 0;
   819  000348  9C82               	bcf	3970,6,c	;volatile
   820                           
   821                           ;main.c: 170: PORTCbits.RC5 = 0;
   822  00034A  9A82               	bcf	3970,5,c	;volatile
   823                           
   824                           ;main.c: 171: PORTCbits.RC4 = 0;
   825  00034C  9882               	bcf	3970,4,c	;volatile
   826                           
   827                           ;main.c: 172: PORTCbits.RC0 = 0;
   828  00034E  9082               	bcf	3970,0,c	;volatile
   829                           
   830                           ;main.c: 173: PORTCbits.RC1 = 0;
   831  000350  9282               	bcf	3970,1,c	;volatile
   832                           
   833                           ;main.c: 174: PORTCbits.RC2 = 0;
   834  000352  9482               	bcf	3970,2,c	;volatile
   835                           
   836                           ;main.c: 175: PORTCbits.RC3 = 0;
   837  000354  9682               	bcf	3970,3,c	;volatile
   838                           
   839                           ;main.c: 176: switch (n)
   840  000356  D010               	goto	l867
   841  000358                     l76:
   842                           
   843                           ;main.c: 179: PORTCbits.RC7 = 1;
   844  000358  8E82               	bsf	3970,7,c	;volatile
   845                           
   846                           ;main.c: 180: break;
   847  00035A  0012               	return	
   848  00035C                     l78:
   849                           
   850                           ;main.c: 183: PORTCbits.RC6 = 1;
   851  00035C  8C82               	bsf	3970,6,c	;volatile
   852                           
   853                           ;main.c: 184: break;
   854  00035E  0012               	return	
   855  000360                     l79:
   856                           
   857                           ;main.c: 187: PORTCbits.RC5 = 1;
   858  000360  8A82               	bsf	3970,5,c	;volatile
   859                           
   860                           ;main.c: 188: break;
   861  000362  0012               	return	
   862  000364                     l80:
   863                           
   864                           ;main.c: 191: PORTCbits.RC4 = 1;
   865  000364  8882               	bsf	3970,4,c	;volatile
   866                           
   867                           ;main.c: 192: break;
   868  000366  0012               	return	
   869  000368                     l81:
   870                           
   871                           ;main.c: 195: PORTCbits.RC0 = 1;
   872  000368  8082               	bsf	3970,0,c	;volatile
   873                           
   874                           ;main.c: 196: break;
   875  00036A  0012               	return	
   876  00036C                     l82:
   877                           
   878                           ;main.c: 199: PORTCbits.RC1 = 1;
   879  00036C  8282               	bsf	3970,1,c	;volatile
   880                           
   881                           ;main.c: 200: break;
   882  00036E  0012               	return	
   883  000370                     l83:
   884                           
   885                           ;main.c: 203: PORTCbits.RC2 = 1;
   886  000370  8482               	bsf	3970,2,c	;volatile
   887                           
   888                           ;main.c: 204: break;
   889  000372  0012               	return	
   890  000374                     l84:
   891                           
   892                           ;main.c: 207: PORTCbits.RC3 = 1;
   893  000374  8682               	bsf	3970,3,c	;volatile
   894                           
   895                           ;main.c: 208: break;
   896  000376  0012               	return	
   897  000378                     l867:
   898  000378  5023               	movf	multiplexeur@n,w,c
   899                           
   900                           ; Switch size 1, requested type "space"
   901                           ; Number of cases is 8, Range of values is 0 to 7
   902                           ; switch strategies available:
   903                           ; Name         Instructions Cycles
   904                           ; simple_byte           25    13 (average)
   905                           ;	Chosen strategy is simple_byte
   906  00037A  0A00               	xorlw	0	; case 0
   907  00037C  B4D8               	btfsc	status,2,c
   908  00037E  D7EC               	goto	l76
   909  000380  0A01               	xorlw	1	; case 1
   910  000382  B4D8               	btfsc	status,2,c
   911  000384  D7EB               	goto	l78
   912  000386  0A03               	xorlw	3	; case 2
   913  000388  B4D8               	btfsc	status,2,c
   914  00038A  D7EA               	goto	l79
   915  00038C  0A01               	xorlw	1	; case 3
   916  00038E  B4D8               	btfsc	status,2,c
   917  000390  D7E9               	goto	l80
   918  000392  0A07               	xorlw	7	; case 4
   919  000394  B4D8               	btfsc	status,2,c
   920  000396  D7E8               	goto	l81
   921  000398  0A01               	xorlw	1	; case 5
   922  00039A  B4D8               	btfsc	status,2,c
   923  00039C  D7E7               	goto	l82
   924  00039E  0A03               	xorlw	3	; case 6
   925  0003A0  B4D8               	btfsc	status,2,c
   926  0003A2  D7E6               	goto	l83
   927  0003A4  0A01               	xorlw	1	; case 7
   928  0003A6  A4D8               	btfss	status,2,c
   929  0003A8  0012               	return	
   930  0003AA  D7E4               	goto	l84
   931  0003AC                     __end_of_multiplexeur:
   932                           	opt stack 0
   933                           tblptru	equ	0xFF8
   934                           tblptrh	equ	0xFF7
   935                           tblptrl	equ	0xFF6
   936                           tablat	equ	0xFF5
   937                           postinc0	equ	0xFEE
   938                           wreg	equ	0xFE8
   939                           postinc1	equ	0xFE6
   940                           postdec1	equ	0xFE5
   941                           fsr1l	equ	0xFE1
   942                           indf2	equ	0xFDF
   943                           postinc2	equ	0xFDE
   944                           fsr2h	equ	0xFDA
   945                           fsr2l	equ	0xFD9
   946                           status	equ	0xFD8
   947                           
   948 ;; *************** function _initPorts *****************
   949 ;; Defined at:
   950 ;;		line 7 in file "port.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;		None               void
   957 ;; Registers used:
   958 ;;		wreg, status,2
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   968 ;;Total ram usage:        0 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           	psect	text3
   979  000486                     __ptext3:
   980                           	opt stack 0
   981  000486                     _initPorts:
   982                           	opt stack 29
   983                           
   984                           ;port.c: 12: OSCCON = 0x70;
   985                           
   986                           ;incstack = 0
   987  000486  0E70               	movlw	112
   988  000488  6ED3               	movwf	4051,c	;volatile
   989                           
   990                           ;port.c: 14: ANCON0 = 0b00000000;
   991  00048A  0E00               	movlw	0
   992  00048C  010F               	movlb	15	; () banked
   993  00048E  6F5D               	movwf	93,b	;volatile
   994                           
   995                           ; BSR set to: 15
   996                           ;port.c: 17: ADON = 0;
   997  000490  90C2               	bcf	4034,0,c	;volatile
   998                           
   999                           ;port.c: 20: PORTA = 0b00000000;
  1000  000492  0E00               	movlw	0
  1001  000494  6E80               	movwf	3968,c	;volatile
  1002                           
  1003                           ;port.c: 21: TRISA = 0b00000000;
  1004  000496  0E00               	movlw	0
  1005  000498  6E92               	movwf	3986,c	;volatile
  1006                           
  1007                           ;port.c: 23: PORTB = 0b01000000;
  1008  00049A  0E40               	movlw	64
  1009  00049C  6E81               	movwf	3969,c	;volatile
  1010                           
  1011                           ;port.c: 24: TRISB = 0b10000000;
  1012  00049E  0E80               	movlw	128
  1013  0004A0  6E93               	movwf	3987,c	;volatile
  1014                           
  1015                           ;port.c: 26: PORTC = 0b00000000;
  1016  0004A2  0E00               	movlw	0
  1017  0004A4  6E82               	movwf	3970,c	;volatile
  1018                           
  1019                           ;port.c: 27: TRISC = 0b00000000;
  1020  0004A6  0E00               	movlw	0
  1021  0004A8  6E94               	movwf	3988,c	;volatile
  1022                           
  1023                           ; BSR set to: 15
  1024                           ;port.c: 30: GIE = 1;
  1025  0004AA  8EF2               	bsf	intcon,7,c	;volatile
  1026                           
  1027                           ; BSR set to: 15
  1028                           ;port.c: 31: PEIE = 1;
  1029  0004AC  8CF2               	bsf	intcon,6,c	;volatile
  1030                           
  1031                           ;port.c: 32: INTCON =0b11000000;
  1032  0004AE  0EC0               	movlw	192
  1033  0004B0  6EF2               	movwf	intcon,c	;volatile
  1034                           
  1035                           ; BSR set to: 15
  1036                           ;port.c: 34: OSCTUNEbits.PLLEN = 1;
  1037  0004B2  8C9B               	bsf	3995,6,c	;volatile
  1038                           
  1039                           ; BSR set to: 15
  1040  0004B4  0012               	return	
  1041  0004B6                     __end_of_initPorts:
  1042                           	opt stack 0
  1043                           tblptru	equ	0xFF8
  1044                           tblptrh	equ	0xFF7
  1045                           tblptrl	equ	0xFF6
  1046                           tablat	equ	0xFF5
  1047                           intcon	equ	0xFF2
  1048                           postinc0	equ	0xFEE
  1049                           wreg	equ	0xFE8
  1050                           postinc1	equ	0xFE6
  1051                           postdec1	equ	0xFE5
  1052                           fsr1l	equ	0xFE1
  1053                           indf2	equ	0xFDF
  1054                           postinc2	equ	0xFDE
  1055                           fsr2h	equ	0xFDA
  1056                           fsr2l	equ	0xFD9
  1057                           status	equ	0xFD8
  1058                           
  1059 ;; *************** function _initComms *****************
  1060 ;; Defined at:
  1061 ;;		line 6 in file "usart.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;		None               void
  1068 ;; Registers used:
  1069 ;;		wreg, status,2
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           	psect	text4
  1090  000446                     __ptext4:
  1091                           	opt stack 0
  1092  000446                     _initComms:
  1093                           	opt stack 29
  1094                           
  1095                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
  1096                           
  1097                           ; BSR set to: 15
  1098                           ;incstack = 0
  1099  000446  9EBA               	bcf	4026,7,c	;volatile
  1100                           
  1101                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
  1102  000448  9CBA               	bcf	4026,6,c	;volatile
  1103                           
  1104                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
  1105  00044A  8ABA               	bsf	4026,5,c	;volatile
  1106                           
  1107                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
  1108  00044C  98BA               	bcf	4026,4,c	;volatile
  1109                           
  1110                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
  1111  00044E  96BA               	bcf	4026,3,c	;volatile
  1112                           
  1113                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
  1114  000450  84BA               	bsf	4026,2,c	;volatile
  1115                           
  1116                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
  1117  000452  82BA               	bsf	4026,1,c	;volatile
  1118                           
  1119                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
  1120  000454  90BA               	bcf	4026,0,c	;volatile
  1121                           
  1122                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
  1123  000456  8EA6               	bsf	4006,7,c	;volatile
  1124                           
  1125                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
  1126  000458  9CA6               	bcf	4006,6,c	;volatile
  1127                           
  1128                           ;usart.c: 19: RCSTA2bits.SREN = 0;
  1129  00045A  9AA6               	bcf	4006,5,c	;volatile
  1130                           
  1131                           ;usart.c: 20: RCSTA2bits.CREN = 1;
  1132  00045C  88A6               	bsf	4006,4,c	;volatile
  1133                           
  1134                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
  1135  00045E  96A6               	bcf	4006,3,c	;volatile
  1136                           
  1137                           ;usart.c: 22: RCSTA2bits.FERR = 0;
  1138  000460  94A6               	bcf	4006,2,c	;volatile
  1139                           
  1140                           ;usart.c: 23: RCSTA2bits.OERR = 0;
  1141  000462  92A6               	bcf	4006,1,c	;volatile
  1142                           
  1143                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
  1144  000464  90A6               	bcf	4006,0,c	;volatile
  1145                           
  1146                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
  1147  000466  9EB9               	bcf	4025,7,c	;volatile
  1148                           
  1149                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
  1150  000468  8CB9               	bsf	4025,6,c	;volatile
  1151                           
  1152                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
  1153  00046A  9AB9               	bcf	4025,5,c	;volatile
  1154                           
  1155                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
  1156  00046C  98B9               	bcf	4025,4,c	;volatile
  1157                           
  1158                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
  1159  00046E  86B9               	bsf	4025,3,c	;volatile
  1160                           
  1161                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
  1162  000470  92B9               	bcf	4025,1,c	;volatile
  1163                           
  1164                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
  1165  000472  90B9               	bcf	4025,0,c	;volatile
  1166                           
  1167                           ;usart.c: 36: PIE3bits.RC2IE = 1;
  1168  000474  8AA3               	bsf	4003,5,c	;volatile
  1169                           
  1170                           ;usart.c: 37: RCONbits.IPEN = 1;
  1171  000476  8ED0               	bsf	4048,7,c	;volatile
  1172                           
  1173                           ;usart.c: 48: SPBRG = 115;
  1174  000478  0E73               	movlw	115
  1175  00047A  6EAF               	movwf	4015,c	;volatile
  1176                           
  1177                           ;usart.c: 49: SPBRGH2 = 0;
  1178  00047C  0E00               	movlw	0
  1179  00047E  6E7C               	movwf	3964,c	;volatile
  1180                           
  1181                           ;usart.c: 50: SPBRG2 = 137;
  1182  000480  0E89               	movlw	137
  1183  000482  6E7B               	movwf	3963,c	;volatile
  1184  000484  0012               	return	
  1185  000486                     __end_of_initComms:
  1186                           	opt stack 0
  1187                           tblptru	equ	0xFF8
  1188                           tblptrh	equ	0xFF7
  1189                           tblptrl	equ	0xFF6
  1190                           tablat	equ	0xFF5
  1191                           intcon	equ	0xFF2
  1192                           postinc0	equ	0xFEE
  1193                           wreg	equ	0xFE8
  1194                           postinc1	equ	0xFE6
  1195                           postdec1	equ	0xFE5
  1196                           fsr1l	equ	0xFE1
  1197                           indf2	equ	0xFDF
  1198                           postinc2	equ	0xFDE
  1199                           fsr2h	equ	0xFDA
  1200                           fsr2l	equ	0xFD9
  1201                           status	equ	0xFD8
  1202                           
  1203 ;; *************** function _low_isr *****************
  1204 ;; Defined at:
  1205 ;;		line 102 in file "main.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;		None               void
  1212 ;; Registers used:
  1213 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1221 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1222 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1223 ;;Total ram usage:       17 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		Interrupt level 1
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232 ;; *************** function _timer_isr *****************
  1233 ;; Defined at:
  1234 ;;		line 118 in file "main.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;		None               void
  1241 ;; Registers used:
  1242 ;;		None
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1250 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1251 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1252 ;;Total ram usage:       17 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		Interrupt level 1
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           	psect	intcodelo
  1262  000018                     __pintcodelo:
  1263                           	opt stack 0
  1264  000018                     _low_isr:
  1265                           	opt stack 29
  1266                           
  1267                           ;incstack = 0
  1268  000018  CFD8 F001          	movff	status,??_low_isr
  1269  00001C  CFE8 F002          	movff	wreg,??_low_isr+1
  1270  000020  CFE0 F003          	movff	bsr,??_low_isr+2
  1271  000024  CFFA F004          	movff	pclath,??_low_isr+3
  1272  000028  CFFB F005          	movff	pclatu,??_low_isr+4
  1273  00002C  CFE9 F006          	movff	fsr0l,??_low_isr+5
  1274  000030  CFEA F007          	movff	fsr0h,??_low_isr+6
  1275  000034  CFE1 F008          	movff	fsr1l,??_low_isr+7
  1276  000038  CFE2 F009          	movff	fsr1h,??_low_isr+8
  1277  00003C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
  1278  000040  CFDA F00B          	movff	fsr2h,??_low_isr+10
  1279  000044  CFF3 F00C          	movff	prodl,??_low_isr+11
  1280  000048  CFF4 F00D          	movff	prodh,??_low_isr+12
  1281  00004C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
  1282  000050  CFF7 F00F          	movff	tblptrh,??_low_isr+14
  1283  000054  CFF8 F010          	movff	tblptru,??_low_isr+15
  1284  000058  CFF5 F011          	movff	tablat,??_low_isr+16
  1285                           
  1286                           ;main.c: 103: if (RC2IF ) {
  1287  00005C  AAA4               	btfss	4004,5,c	;volatile
  1288  00005E  D017               	goto	i1l881
  1289                           
  1290                           ;main.c: 104: tampon = RCREG2;
  1291  000060  CF7A F026          	movff	3962,_tampon	;volatile
  1292                           
  1293                           ;main.c: 105: PORTA =tampon;
  1294  000064  C026  FF80         	movff	_tampon,3968	;volatile
  1295                           
  1296                           ;main.c: 106: if (compteur == 128)
  1297  000068  5025               	movf	_compteur,w,c
  1298  00006A  0A80               	xorlw	128
  1299  00006C  A4D8               	btfss	status,2,c
  1300  00006E  D002               	goto	i1l877
  1301                           
  1302                           ;main.c: 107: {
  1303                           ;main.c: 108: compteur =0;
  1304  000070  0E00               	movlw	0
  1305  000072  6E25               	movwf	_compteur,c
  1306  000074                     i1l877:
  1307                           
  1308                           ;main.c: 109: }
  1309                           ;main.c: 110: stock_led[compteur] = tampon;
  1310  000074  5025               	movf	_compteur,w,c
  1311  000076  0D01               	mullw	1
  1312  000078  0102               	movlb	2	; () banked
  1313  00007A  0E00               	movlw	low _stock_led
  1314  00007C  24F3               	addwf	prodl,w,c
  1315  00007E  6ED9               	movwf	fsr2l,c
  1316  000080  0102               	movlb	2	; () banked
  1317  000082  0E02               	movlw	high _stock_led
  1318  000084  20F4               	addwfc	prodh,w,c
  1319  000086  6EDA               	movwf	fsr2h,c
  1320  000088  C026  FFDF         	movff	_tampon,indf2
  1321                           
  1322                           ; BSR set to: 2
  1323                           ;main.c: 111: compteur ++;
  1324  00008C  2A25               	incf	_compteur,f,c
  1325  00008E                     i1l881:
  1326                           
  1327                           ;main.c: 112: }
  1328                           ;main.c: 113: flag_reception=1;
  1329  00008E  0E01               	movlw	1
  1330  000090  0100               	movlb	0	; () banked
  1331  000092  6FB8               	movwf	_flag_reception& (0+255),b
  1332                           
  1333                           ; BSR set to: 0
  1334                           ;main.c: 114: RC2IF = 0;
  1335  000094  9AA4               	bcf	4004,5,c	;volatile
  1336                           
  1337                           ; BSR set to: 0
  1338  000096  C011  FFF5         	movff	??_low_isr+16,tablat
  1339  00009A  C010  FFF8         	movff	??_low_isr+15,tblptru
  1340  00009E  C00F  FFF7         	movff	??_low_isr+14,tblptrh
  1341  0000A2  C00E  FFF6         	movff	??_low_isr+13,tblptrl
  1342  0000A6  C00D  FFF4         	movff	??_low_isr+12,prodh
  1343  0000AA  C00C  FFF3         	movff	??_low_isr+11,prodl
  1344  0000AE  C00B  FFDA         	movff	??_low_isr+10,fsr2h
  1345  0000B2  C00A  FFD9         	movff	??_low_isr+9,fsr2l
  1346  0000B6  C009  FFE2         	movff	??_low_isr+8,fsr1h
  1347  0000BA  C008  FFE1         	movff	??_low_isr+7,fsr1l
  1348  0000BE  C007  FFEA         	movff	??_low_isr+6,fsr0h
  1349  0000C2  C006  FFE9         	movff	??_low_isr+5,fsr0l
  1350  0000C6  C005  FFFB         	movff	??_low_isr+4,pclatu
  1351  0000CA  C004  FFFA         	movff	??_low_isr+3,pclath
  1352  0000CE  C003  FFE0         	movff	??_low_isr+2,bsr
  1353  0000D2  C002  FFE8         	movff	??_low_isr+1,wreg
  1354  0000D6  C001  FFD8         	movff	??_low_isr,status
  1355  0000DA  0010               	retfie	
  1356  0000DC                     __end_of_low_isr:
  1357                           	opt stack 0
  1358  0000DC                     _timer_isr:
  1359                           	opt stack 29
  1360                           
  1361                           ; BSR set to: 0
  1362                           ;incstack = 0
  1363  0000DC  CFD8 F012          	movff	status,??_timer_isr
  1364  0000E0  CFE8 F013          	movff	wreg,??_timer_isr+1
  1365  0000E4  CFE0 F014          	movff	bsr,??_timer_isr+2
  1366  0000E8  CFFA F015          	movff	pclath,??_timer_isr+3
  1367  0000EC  CFFB F016          	movff	pclatu,??_timer_isr+4
  1368  0000F0  CFE9 F017          	movff	fsr0l,??_timer_isr+5
  1369  0000F4  CFEA F018          	movff	fsr0h,??_timer_isr+6
  1370  0000F8  CFE1 F019          	movff	fsr1l,??_timer_isr+7
  1371  0000FC  CFE2 F01A          	movff	fsr1h,??_timer_isr+8
  1372  000100  CFD9 F01B          	movff	fsr2l,??_timer_isr+9
  1373  000104  CFDA F01C          	movff	fsr2h,??_timer_isr+10
  1374  000108  CFF3 F01D          	movff	prodl,??_timer_isr+11
  1375  00010C  CFF4 F01E          	movff	prodh,??_timer_isr+12
  1376  000110  CFF6 F01F          	movff	tblptrl,??_timer_isr+13
