

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 15 15:58:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   718                           ;main.c: 162: PORTCbits.RC1 = 0;
   719  000324  9282               	bcf	3970,1,c	;volatile
   720                           
   721                           ;main.c: 163: PORTCbits.RC2 = 0;
   722  000326  9482               	bcf	3970,2,c	;volatile
   723                           
   724                           ;main.c: 164: PORTCbits.RC3 = 0;
   725  000328  9682               	bcf	3970,3,c	;volatile
   726                           
   727                           ;main.c: 165: switch (n) {
   728  00032A  D010               	goto	l848
   729  00032C                     l75:
   730                           
   731                           ;main.c: 167: PORTCbits.RC7 = 1;
   732  00032C  8E82               	bsf	3970,7,c	;volatile
   733                           
   734                           ;main.c: 168: break;
   735  00032E  0012               	return	
   736  000330                     l77:
   737                           
   738                           ;main.c: 171: PORTCbits.RC6 = 1;
   739  000330  8C82               	bsf	3970,6,c	;volatile
   740                           
   741                           ;main.c: 172: break;
   742  000332  0012               	return	
   743  000334                     l78:
   744                           
   745                           ;main.c: 175: PORTCbits.RC5 = 1;
   746  000334  8A82               	bsf	3970,5,c	;volatile
   747                           
   748                           ;main.c: 176: break;
   749  000336  0012               	return	
   750  000338                     l79:
   751                           
   752                           ;main.c: 179: PORTCbits.RC4 = 1;
   753  000338  8882               	bsf	3970,4,c	;volatile
   754                           
   755                           ;main.c: 180: break;
   756  00033A  0012               	return	
   757  00033C                     l80:
   758                           
   759                           ;main.c: 183: PORTCbits.RC0 = 1;
   760  00033C  8082               	bsf	3970,0,c	;volatile
   761                           
   762                           ;main.c: 184: break;
   763  00033E  0012               	return	
   764  000340                     l81:
   765                           
   766                           ;main.c: 187: PORTCbits.RC1 = 1;
   767  000340  8282               	bsf	3970,1,c	;volatile
   768                           
   769                           ;main.c: 188: break;
   770  000342  0012               	return	
   771  000344                     l82:
   772                           
   773                           ;main.c: 191: PORTCbits.RC2 = 1;
   774  000344  8482               	bsf	3970,2,c	;volatile
   775                           
   776                           ;main.c: 192: break;
   777  000346  0012               	return	
   778  000348                     l83:
   779                           
   780                           ;main.c: 195: PORTCbits.RC3 = 1;
   781  000348  8682               	bsf	3970,3,c	;volatile
   782                           
   783                           ;main.c: 196: break;
   784  00034A  0012               	return	
   785  00034C                     l848:
   786  00034C  5024               	movf	multiplexeur@n,w,c
   787                           
   788                           ; Switch size 1, requested type "space"
   789                           ; Number of cases is 8, Range of values is 0 to 7
   790                           ; switch strategies available:
   791                           ; Name         Instructions Cycles
   792                           ; simple_byte           25    13 (average)
   793                           ;	Chosen strategy is simple_byte
   794  00034E  0A00               	xorlw	0	; case 0
   795  000350  B4D8               	btfsc	status,2,c
   796  000352  D7EC               	goto	l75
   797  000354  0A01               	xorlw	1	; case 1
   798  000356  B4D8               	btfsc	status,2,c
   799  000358  D7EB               	goto	l77
   800  00035A  0A03               	xorlw	3	; case 2
   801  00035C  B4D8               	btfsc	status,2,c
   802  00035E  D7EA               	goto	l78
   803  000360  0A01               	xorlw	1	; case 3
   804  000362  B4D8               	btfsc	status,2,c
   805  000364  D7E9               	goto	l79
   806  000366  0A07               	xorlw	7	; case 4
   807  000368  B4D8               	btfsc	status,2,c
   808  00036A  D7E8               	goto	l80
   809  00036C  0A01               	xorlw	1	; case 5
   810  00036E  B4D8               	btfsc	status,2,c
   811  000370  D7E7               	goto	l81
   812  000372  0A03               	xorlw	3	; case 6
   813  000374  B4D8               	btfsc	status,2,c
   814  000376  D7E6               	goto	l82
   815  000378  0A01               	xorlw	1	; case 7
   816  00037A  A4D8               	btfss	status,2,c
   817  00037C  0012               	return	
   818  00037E  D7E4               	goto	l83
   819  000380                     __end_of_multiplexeur:
   820                           	opt stack 0
   821                           tblptru	equ	0xFF8
   822                           tblptrh	equ	0xFF7
   823                           tblptrl	equ	0xFF6
   824                           tablat	equ	0xFF5
   825                           postinc0	equ	0xFEE
   826                           wreg	equ	0xFE8
   827                           postinc1	equ	0xFE6
   828                           postdec1	equ	0xFE5
   829                           fsr1l	equ	0xFE1
   830                           postinc2	equ	0xFDE
   831                           status	equ	0xFD8
   832                           
   833 ;; *************** function _initPorts *****************
   834 ;; Defined at:
   835 ;;		line 7 in file "port.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;		None               void
   842 ;; Registers used:
   843 ;;		wreg, status,2
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    2
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           	psect	text2
   864  00045A                     __ptext2:
   865                           	opt stack 0
   866  00045A                     _initPorts:
   867                           	opt stack 28
   868                           
   869                           ;port.c: 12: OSCCON = 0x70;
   870                           
   871                           ;incstack = 0
   872  00045A  0E70               	movlw	112
   873  00045C  6ED3               	movwf	4051,c	;volatile
   874                           
   875                           ;port.c: 14: ANCON0 = 0b00000000;
   876  00045E  0E00               	movlw	0
   877  000460  010F               	movlb	15	; () banked
   878  000462  6F5D               	movwf	93,b	;volatile
   879                           
   880                           ; BSR set to: 15
   881                           ;port.c: 17: ADON = 0;
   882  000464  90C2               	bcf	4034,0,c	;volatile
   883                           
   884                           ;port.c: 20: PORTA = 0b00000000;
   885  000466  0E00               	movlw	0
   886  000468  6E80               	movwf	3968,c	;volatile
   887                           
   888                           ;port.c: 21: TRISA = 0b00000000;
   889  00046A  0E00               	movlw	0
   890  00046C  6E92               	movwf	3986,c	;volatile
   891                           
   892                           ;port.c: 23: PORTB = 0b01000000;
   893  00046E  0E40               	movlw	64
   894  000470  6E81               	movwf	3969,c	;volatile
   895                           
   896                           ;port.c: 24: TRISB = 0b10000000;
   897  000472  0E80               	movlw	128
   898  000474  6E93               	movwf	3987,c	;volatile
   899                           
   900                           ;port.c: 26: PORTC = 0b00000000;
   901  000476  0E00               	movlw	0
   902  000478  6E82               	movwf	3970,c	;volatile
   903                           
   904                           ;port.c: 27: TRISC = 0b00000000;
   905  00047A  0E00               	movlw	0
   906  00047C  6E94               	movwf	3988,c	;volatile
   907                           
   908                           ; BSR set to: 15
   909                           ;port.c: 30: GIE = 1;
   910  00047E  8EF2               	bsf	intcon,7,c	;volatile
   911                           
   912                           ; BSR set to: 15
   913                           ;port.c: 31: PEIE = 1;
   914  000480  8CF2               	bsf	intcon,6,c	;volatile
   915                           
   916                           ;port.c: 32: INTCON =0b11000000;
   917  000482  0EC0               	movlw	192
   918  000484  6EF2               	movwf	intcon,c	;volatile
   919                           
   920                           ; BSR set to: 15
   921                           ;port.c: 34: OSCTUNEbits.PLLEN = 1;
   922  000486  8C9B               	bsf	3995,6,c	;volatile
   923                           
   924                           ; BSR set to: 15
   925  000488  0012               	return	
   926  00048A                     __end_of_initPorts:
   927                           	opt stack 0
   928                           tblptru	equ	0xFF8
   929                           tblptrh	equ	0xFF7
   930                           tblptrl	equ	0xFF6
   931                           tablat	equ	0xFF5
   932                           intcon	equ	0xFF2
   933                           postinc0	equ	0xFEE
   934                           wreg	equ	0xFE8
   935                           postinc1	equ	0xFE6
   936                           postdec1	equ	0xFE5
   937                           fsr1l	equ	0xFE1
   938                           postinc2	equ	0xFDE
   939                           status	equ	0xFD8
   940                           
   941 ;; *************** function _initComms *****************
   942 ;; Defined at:
   943 ;;		line 6 in file "usart.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;		None               void
   950 ;; Registers used:
   951 ;;		wreg, status,2
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           	psect	text3
   972  00041A                     __ptext3:
   973                           	opt stack 0
   974  00041A                     _initComms:
   975                           	opt stack 28
   976                           
   977                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
   978                           
   979                           ; BSR set to: 15
   980                           ;incstack = 0
   981  00041A  9EBA               	bcf	4026,7,c	;volatile
   982                           
   983                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
   984  00041C  9CBA               	bcf	4026,6,c	;volatile
   985                           
   986                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
   987  00041E  8ABA               	bsf	4026,5,c	;volatile
   988                           
   989                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
   990  000420  98BA               	bcf	4026,4,c	;volatile
   991                           
   992                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
   993  000422  96BA               	bcf	4026,3,c	;volatile
   994                           
   995                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
   996  000424  84BA               	bsf	4026,2,c	;volatile
   997                           
   998                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
   999  000426  82BA               	bsf	4026,1,c	;volatile
  1000                           
  1001                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
  1002  000428  90BA               	bcf	4026,0,c	;volatile
  1003                           
  1004                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
  1005  00042A  8EA6               	bsf	4006,7,c	;volatile
  1006                           
  1007                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
  1008  00042C  9CA6               	bcf	4006,6,c	;volatile
  1009                           
  1010                           ;usart.c: 19: RCSTA2bits.SREN = 0;
  1011  00042E  9AA6               	bcf	4006,5,c	;volatile
  1012                           
  1013                           ;usart.c: 20: RCSTA2bits.CREN = 1;
  1014  000430  88A6               	bsf	4006,4,c	;volatile
  1015                           
  1016                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
  1017  000432  96A6               	bcf	4006,3,c	;volatile
  1018                           
  1019                           ;usart.c: 22: RCSTA2bits.FERR = 0;
  1020  000434  94A6               	bcf	4006,2,c	;volatile
  1021                           
  1022                           ;usart.c: 23: RCSTA2bits.OERR = 0;
  1023  000436  92A6               	bcf	4006,1,c	;volatile
  1024                           
  1025                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
  1026  000438  90A6               	bcf	4006,0,c	;volatile
  1027                           
  1028                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
  1029  00043A  9EB9               	bcf	4025,7,c	;volatile
  1030                           
  1031                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
  1032  00043C  8CB9               	bsf	4025,6,c	;volatile
  1033                           
  1034                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
  1035  00043E  9AB9               	bcf	4025,5,c	;volatile
  1036                           
  1037                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
  1038  000440  98B9               	bcf	4025,4,c	;volatile
  1039                           
  1040                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
  1041  000442  86B9               	bsf	4025,3,c	;volatile
  1042                           
  1043                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
  1044  000444  92B9               	bcf	4025,1,c	;volatile
  1045                           
  1046                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
  1047  000446  90B9               	bcf	4025,0,c	;volatile
  1048                           
  1049                           ;usart.c: 36: PIE3bits.RC2IE = 1;
  1050  000448  8AA3               	bsf	4003,5,c	;volatile
  1051                           
  1052                           ;usart.c: 37: RCONbits.IPEN = 1;
  1053  00044A  8ED0               	bsf	4048,7,c	;volatile
  1054                           
  1055                           ;usart.c: 48: SPBRG = 115;
  1056  00044C  0E73               	movlw	115
  1057  00044E  6EAF               	movwf	4015,c	;volatile
  1058                           
  1059                           ;usart.c: 49: SPBRGH2 = 0;
  1060  000450  0E00               	movlw	0
  1061  000452  6E7C               	movwf	3964,c	;volatile
  1062                           
  1063                           ;usart.c: 50: SPBRG2 = 137;
  1064  000454  0E89               	movlw	137
  1065  000456  6E7B               	movwf	3963,c	;volatile
  1066  000458  0012               	return	
  1067  00045A                     __end_of_initComms:
  1068                           	opt stack 0
  1069                           tblptru	equ	0xFF8
  1070                           tblptrh	equ	0xFF7
  1071                           tblptrl	equ	0xFF6
  1072                           tablat	equ	0xFF5
  1073                           intcon	equ	0xFF2
  1074                           postinc0	equ	0xFEE
  1075                           wreg	equ	0xFE8
  1076                           postinc1	equ	0xFE6
  1077                           postdec1	equ	0xFE5
  1078                           fsr1l	equ	0xFE1
  1079                           postinc2	equ	0xFDE
  1080                           status	equ	0xFD8
  1081                           
  1082 ;; *************** function _low_isr *****************
  1083 ;; Defined at:
  1084 ;;		line 100 in file "main.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;		None               void
  1091 ;; Registers used:
  1092 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1100 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1101 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1102 ;;Total ram usage:       17 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    1
  1105 ;; This function calls:
  1106 ;;		_writeDataToUART
  1107 ;; This function is called by:
  1108 ;;		Interrupt level 1
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112 ;; *************** function _timer_isr *****************
  1113 ;; Defined at:
  1114 ;;		line 115 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;		None               void
  1121 ;; Registers used:
  1122 ;;		None
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1130 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1131 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1132 ;;Total ram usage:       17 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		Interrupt level 1
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           	psect	intcodelo
  1142  000018                     __pintcodelo:
  1143                           	opt stack 0
  1144  000018                     _low_isr:
  1145                           	opt stack 28
  1146                           
  1147                           ;incstack = 0
  1148  000018  CFD8 F002          	movff	status,??_low_isr
  1149  00001C  CFE8 F003          	movff	wreg,??_low_isr+1
  1150  000020  CFE0 F004          	movff	bsr,??_low_isr+2
  1151  000024  CFFA F005          	movff	pclath,??_low_isr+3
  1152  000028  CFFB F006          	movff	pclatu,??_low_isr+4
  1153  00002C  CFE9 F007          	movff	fsr0l,??_low_isr+5
  1154  000030  CFEA F008          	movff	fsr0h,??_low_isr+6
  1155  000034  CFE1 F009          	movff	fsr1l,??_low_isr+7
  1156  000038  CFE2 F00A          	movff	fsr1h,??_low_isr+8
  1157  00003C  CFD9 F00B          	movff	fsr2l,??_low_isr+9
  1158  000040  CFDA F00C          	movff	fsr2h,??_low_isr+10
  1159  000044  CFF3 F00D          	movff	prodl,??_low_isr+11
  1160  000048  CFF4 F00E          	movff	prodh,??_low_isr+12
  1161  00004C  CFF6 F00F          	movff	tblptrl,??_low_isr+13
  1162  000050  CFF7 F010          	movff	tblptrh,??_low_isr+14
  1163  000054  CFF8 F011          	movff	tblptru,??_low_isr+15
  1164  000058  CFF5 F012          	movff	tablat,??_low_isr+16
  1165                           
  1166                           ;main.c: 101: if (RC2IF ) {
  1167  00005C  AAA4               	btfss	4004,5,c	;volatile
  1168  00005E  D018               	goto	i1l864
  1169                           
  1170                           ;main.c: 102: tampon = RCREG2;
  1171  000060  CF7A F028          	movff	3962,_tampon	;volatile
  1172                           
  1173                           ;main.c: 104: if (compteur == 128) {
  1174  000064  5025               	movf	_compteur,w,c
  1175  000066  0A80               	xorlw	128
  1176  000068  A4D8               	btfss	status,2,c
  1177  00006A  D002               	goto	i1l858
  1178                           
  1179                           ;main.c: 105: compteur = 0;
  1180  00006C  0E00               	movlw	0
  1181  00006E  6E25               	movwf	_compteur,c
  1182  000070                     i1l858:
  1183                           
  1184                           ;main.c: 107: }
  1185                           ;main.c: 108: stock_led[compteur] = tampon;
  1186  000070  5025               	movf	_compteur,w,c
  1187  000072  0D01               	mullw	1
  1188  000074  0102               	movlb	2	; () banked
  1189  000076  0E00               	movlw	low _stock_led
  1190  000078  24F3               	addwf	prodl,w,c
  1191  00007A  6ED9               	movwf	fsr2l,c
  1192  00007C  0102               	movlb	2	; () banked
  1193  00007E  0E02               	movlw	high _stock_led
  1194  000080  20F4               	addwfc	prodh,w,c
  1195  000082  6EDA               	movwf	fsr2h,c
  1196  000084  C028  FFDF         	movff	_tampon,indf2
  1197                           
  1198                           ; BSR set to: 2
  1199                           ;main.c: 109: writeDataToUART(tampon);
  1200  000088  5028               	movf	_tampon,w,c
  1201  00008A  EC45  F002         	call	_writeDataToUART
  1202                           
  1203                           ;main.c: 110: compteur++;
  1204  00008E  2A25               	incf	_compteur,f,c
  1205  000090                     i1l864:
  1206                           
  1207                           ;main.c: 111: }
  1208                           ;main.c: 112: RC2IF = 0;
  1209  000090  9AA4               	bcf	4004,5,c	;volatile
  1210  000092  C012  FFF5         	movff	??_low_isr+16,tablat
  1211  000096  C011  FFF8         	movff	??_low_isr+15,tblptru
  1212  00009A  C010  FFF7         	movff	??_low_isr+14,tblptrh
  1213  00009E  C00F  FFF6         	movff	??_low_isr+13,tblptrl
  1214  0000A2  C00E  FFF4         	movff	??_low_isr+12,prodh
  1215  0000A6  C00D  FFF3         	movff	??_low_isr+11,prodl
  1216  0000AA  C00C  FFDA         	movff	??_low_isr+10,fsr2h
  1217  0000AE  C00B  FFD9         	movff	??_low_isr+9,fsr2l
  1218  0000B2  C00A  FFE2         	movff	??_low_isr+8,fsr1h
  1219  0000B6  C009  FFE1         	movff	??_low_isr+7,fsr1l
  1220  0000BA  C008  FFEA         	movff	??_low_isr+6,fsr0h
  1221  0000BE  C007  FFE9         	movff	??_low_isr+5,fsr0l
  1222  0000C2  C006  FFFB         	movff	??_low_isr+4,pclatu
  1223  0000C6  C005  FFFA         	movff	??_low_isr+3,pclath
  1224  0000CA  C004  FFE0         	movff	??_low_isr+2,bsr
  1225  0000CE  C003  FFE8         	movff	??_low_isr+1,wreg
  1226  0000D2  C002  FFD8         	movff	??_low_isr,status
  1227  0000D6  0010               	retfie	
  1228  0000D8                     __end_of_low_isr:
  1229                           	opt stack 0
  1230  0000D8                     _timer_isr:
  1231                           	opt stack 29
  1232                           
  1233                           ;incstack = 0
  1234  0000D8  CFD8 F013          	movff	status,??_timer_isr
  1235  0000DC  CFE8 F014          	movff	wreg,??_timer_isr+1
  1236  0000E0  CFE0 F015          	movff	bsr,??_timer_isr+2
  1237  0000E4  CFFA F016          	movff	pclath,??_timer_isr+3
  1238  0000E8  CFFB F017          	movff	pclatu,??_timer_isr+4
  1239  0000EC  CFE9 F018          	movff	fsr0l,??_timer_isr+5
  1240  0000F0  CFEA F019          	movff	fsr0h,??_timer_isr+6
  1241  0000F4  CFE1 F01A          	movff	fsr1l,??_timer_isr+7
  1242  0000F8  CFE2 F01B          	movff	fsr1h,??_timer_isr+8
  1243  0000FC  CFD9 F01C          	movff	fsr2l,??_timer_isr+9
  1244  000100  CFDA F01D          	movff	fsr2h,??_timer_isr+10
  1245  000104  CFF3 F01E          	movff	prodl,??_timer_isr+11
  1246  000108  CFF4 F01F          	movff	prodh,??_timer_isr+12
  1247  00010C  CFF6 F020          	movff	tblptrl,??_timer_isr+13
  1248  000110  CFF7 F021          	movff	tblptrh,??_timer_isr+14
  1249  000114  CFF8 F022          	movff	tblptru,??_timer_isr+15
  1250  000118  CFF5 F023          	movff	tablat,??_timer_isr+16
  1251                           
  1252                           ;main.c: 117: if (TMR0IE && TMR0IF) {
  1253  00011C  BAF2               	btfsc	intcon,5,c	;volatile
  1254  00011E  D000               	goto	i1l56
  1255  000120                     i1l56:
  1256                           
  1257                           ;main.c: 119: }
  1258                           ;main.c: 120: TMR0IF = 0;
  1259  000120  94F2               	bcf	intcon,2,c	;volatile
  1260  000122  C023  FFF5         	movff	??_timer_isr+16,tablat
  1261  000126  C022  FFF8         	movff	??_timer_isr+15,tblptru
  1262  00012A  C021  FFF7         	movff	??_timer_isr+14,tblptrh
  1263  00012E  C020  FFF6         	movff	??_timer_isr+13,tblptrl
  1264  000132  C01F  FFF4         	movff	??_timer_isr+12,prodh
  1265  000136  C01E  FFF3         	movff	??_timer_isr+11,prodl
  1266  00013A  C01D  FFDA         	movff	??_timer_isr+10,fsr2h
  1267  00013E  C01C  FFD9         	movff	??_timer_isr+9,fsr2l
  1268  000142  C01B  FFE2         	movff	??_timer_isr+8,fsr1h
  1269  000146  C01A  FFE1         	movff	??_timer_isr+7,fsr1l
  1270  00014A  C019  FFEA         	movff	??_timer_isr+6,fsr0h
  1271  00014E  C018  FFE9         	movff	??_timer_isr+5,fsr0l
  1272  000152  C017  FFFB         	movff	??_timer_isr+4,pclatu
  1273  000156  C016  FFFA         	movff	??_timer_isr+3,pclath
  1274  00015A  C015  FFE0         	movff	??_timer_isr+2,bsr
  1275  00015E  C014  FFE8         	movff	??_timer_isr+1,wreg
  1276  000162  C013  FFD8         	movff	??_timer_isr,status
  1277  000166  0010               	retfie	
  1278  000168                     __end_of_timer_isr:
  1279                           	opt stack 0
  1280  0000                     pclatu	equ	0xFFB
  1281                           pclath	equ	0xFFA
  1282                           tblptru	equ	0xFF8
  1283                           tblptrh	equ	0xFF7
  1284                           tblptrl	equ	0xFF6
  1285                           tablat	equ	0xFF5
  1286                           prodh	equ	0xFF4
  1287                           prodl	equ	0xFF3
  1288                           intcon	equ	0xFF2
  1289                           postinc0	equ	0xFEE
  1290                           fsr0h	equ	0xFEA
  1291                           fsr0l	equ	0xFE9
  1292                           wreg	equ	0xFE8
  1293                           postinc1	equ	0xFE6
  1294                           postdec1	equ	0xFE5
  1295                           fsr1h	equ	0xFE2
  1296                           fsr1l	equ	0xFE1
  1297                           bsr	equ	0xFE0
  1298                           indf2	equ	0xFDF
  1299                           postinc2	equ	0xFDE
  1300                           fsr2h	equ	0xFDA
  1301                           fsr2l	equ	0xFD9
  1302                           status	equ	0xFD8
  1303                           
  1304 ;; *************** function _writeDataToUART *****************
  1305 ;; Defined at:
  1306 ;;		line 62 in file "usart.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  data            1    wreg     unsigned char 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  data            1    0[COMRAM] unsigned char 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;		None               void
  1313 ;; Registers used:
  1314 ;;		wreg
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1321 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1323 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1324 ;;Total ram usage:        1 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_low_isr
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           	psect	text5
  1334  00048A                     __ptext5:
  1335                           	opt stack 0
  1336  00048A                     _writeDataToUART:
  1337                           	opt stack 28
  1338                           
  1339                           ;incstack = 0
  1340                           ;writeDataToUART@data stored from wreg
  1341  00048A  6E01               	movwf	writeDataToUART@data,c
  1342  00048C                     i1l124:
  1343  00048C  A8A4               	btfss	4004,4,c	;volatile
  1344  00048E  D7FE               	goto	i1l124
  1345                           
  1346                           ;usart.c: 65: TXREG2 = data;
  1347  000490  C001  FF79         	movff	writeDataToUART@data,3961	;volatile
  1348  000494  0012               	return	
  1349  000496                     __end_of_writeDataToUART:
  1350                           	opt stack 0
  1351                           pclatu	equ	0xFFB
  1352                           pclath	equ	0xFFA
  1353                           tblptru	equ	0xFF8
  1354                           tblptrh	equ	0xFF7
  1355                           tblptrl	equ	0xFF6
  1356                           tablat	equ	0xFF5
  1357                           prodh	equ	0xFF4
  1358                           prodl	equ	0xFF3
  1359                           intcon	equ	0xFF2
  1360                           postinc0	equ	0xFEE
  1361                           fsr0h	equ	0xFEA
  1362                           fsr0l	equ	0xFE9
  1363                           wreg	equ	0xFE8
  1364                           postinc1	equ	0xFE6
  1365                           postdec1	equ	0xFE5
  1366                           fsr1h	equ	0xFE2
  1367                           fsr1l	equ	0xFE1
  1368                           bsr	equ	0xFE0
  1369                           indf2	equ	0xFDF
  1370                           postinc2	equ	0xFDE
  1371                           fsr2h	equ	0xFDA
  1372                           fsr2l	equ	0xFD9
