

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov  6 14:42:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   732  000282  6E7B               	movwf	3963,c	;volatile
   733  000284  0012               	return	
   734  000286                     __end_of_initComms:
   735                           	opt stack 0
   736                           tblptru	equ	0xFF8
   737                           tblptrh	equ	0xFF7
   738                           tblptrl	equ	0xFF6
   739                           tablat	equ	0xFF5
   740                           intcon	equ	0xFF2
   741                           postinc0	equ	0xFEE
   742                           wreg	equ	0xFE8
   743                           postinc1	equ	0xFE6
   744                           postdec1	equ	0xFE5
   745                           fsr1l	equ	0xFE1
   746                           indf2	equ	0xFDF
   747                           postinc2	equ	0xFDE
   748                           fsr2h	equ	0xFDA
   749                           fsr2l	equ	0xFD9
   750                           status	equ	0xFD8
   751                           
   752 ;; *************** function _low_isr *****************
   753 ;; Defined at:
   754 ;;		line 99 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;		None               void
   761 ;; Registers used:
   762 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   770 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   771 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   772 ;;Total ram usage:       17 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		Interrupt level 1
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781 ;; *************** function _timer_isr *****************
   782 ;; Defined at:
   783 ;;		line 114 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;		None               void
   790 ;; Registers used:
   791 ;;		None
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   799 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   800 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   801 ;;Total ram usage:       17 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		Interrupt level 1
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           	psect	intcodelo
   811  000018                     __pintcodelo:
   812                           	opt stack 0
   813  000018                     _low_isr:
   814                           	opt stack 29
   815                           
   816                           ;incstack = 0
   817  000018  CFD8 F001          	movff	status,??_low_isr
   818  00001C  CFE8 F002          	movff	wreg,??_low_isr+1
   819  000020  CFE0 F003          	movff	bsr,??_low_isr+2
   820  000024  CFFA F004          	movff	pclath,??_low_isr+3
   821  000028  CFFB F005          	movff	pclatu,??_low_isr+4
   822  00002C  CFE9 F006          	movff	fsr0l,??_low_isr+5
   823  000030  CFEA F007          	movff	fsr0h,??_low_isr+6
   824  000034  CFE1 F008          	movff	fsr1l,??_low_isr+7
   825  000038  CFE2 F009          	movff	fsr1h,??_low_isr+8
   826  00003C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
   827  000040  CFDA F00B          	movff	fsr2h,??_low_isr+10
   828  000044  CFF3 F00C          	movff	prodl,??_low_isr+11
   829  000048  CFF4 F00D          	movff	prodh,??_low_isr+12
   830  00004C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
   831  000050  CFF7 F00F          	movff	tblptrh,??_low_isr+14
   832  000054  CFF8 F010          	movff	tblptru,??_low_isr+15
   833  000058  CFF5 F011          	movff	tablat,??_low_isr+16
   834                           
   835                           ;main.c: 100: if (RC2IF ) {
   836  00005C  AAA4               	btfss	4004,5,c	;volatile
   837  00005E  D017               	goto	i1l807
   838                           
   839                           ;main.c: 101: tampon = RCREG2;
   840  000060  CF7A F026          	movff	3962,_tampon	;volatile
   841                           
   842                           ;main.c: 102: PORTA =tampon;
   843  000064  C026  FF80         	movff	_tampon,3968	;volatile
   844                           
   845                           ;main.c: 103: if (compteur == 128)
   846  000068  5025               	movf	_compteur,w,c
   847  00006A  0A80               	xorlw	128
   848  00006C  A4D8               	btfss	status,2,c
   849  00006E  D002               	goto	i1l803
   850                           
   851                           ;main.c: 104: {
   852                           ;main.c: 105: compteur =0;
   853  000070  0E00               	movlw	0
   854  000072  6E25               	movwf	_compteur,c
   855  000074                     i1l803:
   856                           
   857                           ;main.c: 106: }
   858                           ;main.c: 107: stock_led[compteur] = tampon;
   859  000074  5025               	movf	_compteur,w,c
   860  000076  0D01               	mullw	1
   861  000078  0102               	movlb	2	; () banked
   862  00007A  0E00               	movlw	low _stock_led
   863  00007C  24F3               	addwf	prodl,w,c
   864  00007E  6ED9               	movwf	fsr2l,c
   865  000080  0102               	movlb	2	; () banked
   866  000082  0E02               	movlw	high _stock_led
   867  000084  20F4               	addwfc	prodh,w,c
   868  000086  6EDA               	movwf	fsr2h,c
   869  000088  C026  FFDF         	movff	_tampon,indf2
   870                           
   871                           ; BSR set to: 2
   872                           ;main.c: 108: compteur ++;
   873  00008C  2A25               	incf	_compteur,f,c
   874  00008E                     i1l807:
   875                           
   876                           ;main.c: 109: }
   877                           ;main.c: 110: RC2IF = 0;
   878  00008E  9AA4               	bcf	4004,5,c	;volatile
   879  000090  C011  FFF5         	movff	??_low_isr+16,tablat
   880  000094  C010  FFF8         	movff	??_low_isr+15,tblptru
   881  000098  C00F  FFF7         	movff	??_low_isr+14,tblptrh
   882  00009C  C00E  FFF6         	movff	??_low_isr+13,tblptrl
   883  0000A0  C00D  FFF4         	movff	??_low_isr+12,prodh
   884  0000A4  C00C  FFF3         	movff	??_low_isr+11,prodl
   885  0000A8  C00B  FFDA         	movff	??_low_isr+10,fsr2h
   886  0000AC  C00A  FFD9         	movff	??_low_isr+9,fsr2l
   887  0000B0  C009  FFE2         	movff	??_low_isr+8,fsr1h
   888  0000B4  C008  FFE1         	movff	??_low_isr+7,fsr1l
   889  0000B8  C007  FFEA         	movff	??_low_isr+6,fsr0h
   890  0000BC  C006  FFE9         	movff	??_low_isr+5,fsr0l
   891  0000C0  C005  FFFB         	movff	??_low_isr+4,pclatu
   892  0000C4  C004  FFFA         	movff	??_low_isr+3,pclath
   893  0000C8  C003  FFE0         	movff	??_low_isr+2,bsr
   894  0000CC  C002  FFE8         	movff	??_low_isr+1,wreg
   895  0000D0  C001  FFD8         	movff	??_low_isr,status
   896  0000D4  0010               	retfie	
   897  0000D6                     __end_of_low_isr:
   898                           	opt stack 0
   899  0000D6                     _timer_isr:
   900                           	opt stack 29
   901                           
   902                           ;incstack = 0
   903  0000D6  CFD8 F012          	movff	status,??_timer_isr
   904  0000DA  CFE8 F013          	movff	wreg,??_timer_isr+1
   905  0000DE  CFE0 F014          	movff	bsr,??_timer_isr+2
   906  0000E2  CFFA F015          	movff	pclath,??_timer_isr+3
   907  0000E6  CFFB F016          	movff	pclatu,??_timer_isr+4
   908  0000EA  CFE9 F017          	movff	fsr0l,??_timer_isr+5
   909  0000EE  CFEA F018          	movff	fsr0h,??_timer_isr+6
   910  0000F2  CFE1 F019          	movff	fsr1l,??_timer_isr+7
   911  0000F6  CFE2 F01A          	movff	fsr1h,??_timer_isr+8
   912  0000FA  CFD9 F01B          	movff	fsr2l,??_timer_isr+9
   913  0000FE  CFDA F01C          	movff	fsr2h,??_timer_isr+10
   914  000102  CFF3 F01D          	movff	prodl,??_timer_isr+11
   915  000106  CFF4 F01E          	movff	prodh,??_timer_isr+12
   916  00010A  CFF6 F01F          	movff	tblptrl,??_timer_isr+13
   917  00010E  CFF7 F020          	movff	tblptrh,??_timer_isr+14
   918  000112  CFF8 F021          	movff	tblptru,??_timer_isr+15
   919  000116  CFF5 F022          	movff	tablat,??_timer_isr+16
   920                           
   921                           ;main.c: 116: if ( TMR0IE && TMR0IF ) {
   922  00011A  BAF2               	btfsc	intcon,5,c	;volatile
   923  00011C  D000               	goto	i1l48
   924  00011E                     i1l48:
   925                           
   926                           ;main.c: 118: }
   927                           ;main.c: 119: TMR0IF = 0;
   928  00011E  94F2               	bcf	intcon,2,c	;volatile
   929  000120  C022  FFF5         	movff	??_timer_isr+16,tablat
   930  000124  C021  FFF8         	movff	??_timer_isr+15,tblptru
   931  000128  C020  FFF7         	movff	??_timer_isr+14,tblptrh
   932  00012C  C01F  FFF6         	movff	??_timer_isr+13,tblptrl
   933  000130  C01E  FFF4         	movff	??_timer_isr+12,prodh
   934  000134  C01D  FFF3         	movff	??_timer_isr+11,prodl
   935  000138  C01C  FFDA         	movff	??_timer_isr+10,fsr2h
   936  00013C  C01B  FFD9         	movff	??_timer_isr+9,fsr2l
   937  000140  C01A  FFE2         	movff	??_timer_isr+8,fsr1h
   938  000144  C019  FFE1         	movff	??_timer_isr+7,fsr1l
   939  000148  C018  FFEA         	movff	??_timer_isr+6,fsr0h
   940  00014C  C017  FFE9         	movff	??_timer_isr+5,fsr0l
   941  000150  C016  FFFB         	movff	??_timer_isr+4,pclatu
   942  000154  C015  FFFA         	movff	??_timer_isr+3,pclath
   943  000158  C014  FFE0         	movff	??_timer_isr+2,bsr
   944  00015C  C013  FFE8         	movff	??_timer_isr+1,wreg
   945  000160  C012  FFD8         	movff	??_timer_isr,status
   946  000164  0010               	retfie	
   947  000166                     __end_of_timer_isr:
   948                           	opt stack 0
   949  0000                     pclatu	equ	0xFFB
   950                           pclath	equ	0xFFA
   951                           tblptru	equ	0xFF8
   952                           tblptrh	equ	0xFF7
   953                           tblptrl	equ	0xFF6
   954                           tablat	equ	0xFF5
   955                           prodh	equ	0xFF4
   956                           prodl	equ	0xFF3
   957                           intcon	equ	0xFF2
   958                           postinc0	equ	0xFEE
   959                           fsr0h	equ	0xFEA
   960                           fsr0l	equ	0xFE9
   961                           wreg	equ	0xFE8
   962                           postinc1	equ	0xFE6
   963                           postdec1	equ	0xFE5
   964                           fsr1h	equ	0xFE2
   965                           fsr1l	equ	0xFE1
   966                           bsr	equ	0xFE0
   967                           indf2	equ	0xFDF
   968                           postinc2	equ	0xFDE
   969                           fsr2h	equ	0xFDA
   970                           fsr2l	equ	0xFD9
   971                           status	equ	0xFD8
   972                           pclatu	equ	0xFFB
   973                           pclath	equ	0xFFA
   974                           tblptru	equ	0xFF8
   975                           tblptrh	equ	0xFF7
   976                           tblptrl	equ	0xFF6
   977                           tablat	equ	0xFF5
   978                           prodh	equ	0xFF4
   979                           prodl	equ	0xFF3
   980                           intcon	equ	0xFF2
   981                           postinc0	equ	0xFEE
   982                           fsr0h	equ	0xFEA
   983                           fsr0l	equ	0xFE9
   984                           wreg	equ	0xFE8
   985                           postinc1	equ	0xFE6
   986                           postdec1	equ	0xFE5
   987                           fsr1h	equ	0xFE2
   988                           fsr1l	equ	0xFE1
   989                           bsr	equ	0xFE0
   990                           indf2	equ	0xFDF
   991                           postinc2	equ	0xFDE
   992                           fsr2h	equ	0xFDA
   993                           fsr2l	equ	0xFD9
   994                           status	equ	0xFD8
   995                           
   996                           	psect	rparam
   997  0000                     pclatu	equ	0xFFB
   998                           pclath	equ	0xFFA
   999                           tblptru	equ	0xFF8
  1000                           tblptrh	equ	0xFF7
  1001                           tblptrl	equ	0xFF6
  1002                           tablat	equ	0xFF5
  1003                           prodh	equ	0xFF4
  1004                           prodl	equ	0xFF3
  1005                           intcon	equ	0xFF2
  1006                           postinc0	equ	0xFEE
  1007                           fsr0h	equ	0xFEA
  1008                           fsr0l	equ	0xFE9
  1009                           wreg	equ	0xFE8
  1010                           postinc1	equ	0xFE6
  1011                           postdec1	equ	0xFE5
  1012                           fsr1h	equ	0xFE2
  1013                           fsr1l	equ	0xFE1
  1014                           bsr	equ	0xFE0
  1015                           indf2	equ	0xFDF
  1016                           postinc2	equ	0xFDE
  1017                           fsr2h	equ	0xFDA
  1018                           fsr2l	equ	0xFD9
  1019                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        80
    BSS         210
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     36      38
    BANK0           160     85      85
    BANK1           256      0     160
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    writeStringToUART@msg	PTR const unsigned char  size(2) Largest target is 80
		 -> main@msg1(BANK0[80]), 


Critical Paths under _main in COMRAM

    _main->_writeStringToUART

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _timer_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _timer_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _timer_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _timer_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _timer_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _timer_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _timer_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _timer_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _timer_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _timer_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _timer_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _timer_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                85    85      0     125
                                              0 BANK0     85    85      0
                          _initComms
                          _initPorts
                  _writeStringToUART
 ---------------------------------------------------------------------------------
 (1) _writeStringToUART                                    2     0      2      98
                                             34 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _low_isr                                             17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_isr                                           17    17      0       0
                                             17 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts
   _writeStringToUART

 _low_isr (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      80      10       50.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      A0       8       62.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     55      55       5       53.1%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     24      26       1       40.0%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     19B       6        0.0%
DATA                 0      0     19B       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Nov  6 14:42:22 2014

               __CFG_CP0$ON 000000                 __CFG_CP1$ON 000000                 __CFG_CP2$ON 000000  
               __CFG_CP3$ON 000000                          l90 02B8                 __CFG_CPB$ON 000000  
               __CFG_CPD$ON 000000                          bsr 000FE0                 __CFG_BORV$3 000000  
                       l819 01F2                         l793 02CC                         _GIE 007F97  
                       u121 01CA                         _PSA 007EAB                         _msg 0100  
                       prod 000FF3                         wreg 000FE8                __CFG_IESO$ON 000000  
                _TXSTA2bits 000FBA                 main@address 00B4                        _ADON 007E10  
                      _T0CS 007EAD                        _PEIE 007F96                        i1l48 011E  
              __CFG_WRT0$ON 000000                __CFG_WRT1$ON 000000                __CFG_WRT2$ON 000000  
              __CFG_WRT3$ON 000000               __CFG_EBTR0$ON 000000               __CFG_EBTR1$ON 000000  
             __CFG_EBTR2$ON 000000               __CFG_EBTR3$ON 000000                __CFG_WRTB$ON 000000  
              __CFG_WRTC$ON 000000                __CFG_WRTD$ON 000000               __CFG_EBTRB$ON 000000  
                      _main 01BA                        fsr0h 000FEA                        fsr1h 000FE2  
                      fsr0l 000FE9                        fsr2h 000FDA                        fsr1l 000FE1  
                      indf2 000FDF                        fsr2l 000FD9                        pclat 000FFA  
                      prodh 000FF4                        prodl 000FF3                        start 0166  
             __CFG_RETEN$ON 000000                _BAUDCON2bits 000FB9                       ?_main 0001  
                     _T0PS0 007EA8                       _T0PS1 007EA9                       _T0PS2 007EAA  
                     _RC2IF 007D25                       i1l803 0074                       i1l807 008E  
                     _SPBRG 000FAF                       _PORTA 000F80                       _PORTB 000F81  
                     _PORTC 000F82                       _TRISA 000F92                       _TRISB 000F93  
                     _TRISC 000F94              __CFG_FCMEN$OFF 000000                       main@u 00B0  
           __end_of_low_isr 00D6                       tablat 000FF5           _writeStringToUART 02B6  
                     status 000FD8          ?_writeStringToUART 0023              __CFG_MCLRE$OFF 000000  
           __initialization 0204                __end_of_main 0204         ??_writeStringToUART 0025  
                    ??_main 0025               __activetblptr 000000              __CFG_PLLCFG$ON 000000  
                    _ANCON0 000F5D                      _T08BIT 007EAE   __end_of_writeStringToUART 02DC  
           __CFG_BBSIZ$BB2K 000000              __CFG_WDTEN$OFF 000000                      _INTCON 000FF2  
                    _RCREG2 000F7A                      _OSCCON 000FD3                      _TMR0IE 007F95  
                    _TMR0IF 007F92                      _SPBRG2 000F7B                      _TXREG2 000F79  
            __CFG_PWRTEN$ON 000000              __CFG_XINST$OFF 000000              __CFG_STVREN$ON 000000  
                    clear_0 020A                      clear_1 0216                      _tampon 0026  
                 ??_low_isr 0001                      tblptrh 000FF7                      tblptrl 000FF6  
                    tblptru 000FF8                  __accesstop 0060     __end_of__initialization 0240  
            __pcstackCOMRAM 0001                __pidataBANK1 016A  __size_of_writeStringToUART 0026  
                __pbssBANK1 0100                  __pbssBANK2 0200          __size_of_initComms 0040  
        __size_of_initPorts 0030            __CFG_CANMX$PORTB 000000          __size_of_timer_isr 0090  
                   _SPBRGH2 000F7C                     __Hparam 0000                     __Lparam 0000  
                   __pcinit 0204                     __ramtop 0F00                     __ptext0 01BA  
                   __ptext1 02B6                     __ptext2 0286                     __ptext3 0246  
         __end_of_initComms 0286           __end_of_initPorts 02B6           __CFG_MSSPMSK$MSK7 000000  
                   _low_isr 0018        writeStringToUART@msg 0023        end_of_initialization 0240  
         __end_of_timer_isr 0166                     postdec1 000FE5                     postinc0 000FEE  
                   postinc1 000FE6                     postinc2 000FDE                  main@F19158 0150  
          __CFG_FOSC$INTIO1 000000         start_initialization 0204                 __pdataBANK1 0150  
               __pbssCOMRAM 0025               __pcstackBANK0 0060                 __pintcodelo 0018  
                  ?_low_isr 0001                   _initComms 0246                   _initPorts 0286  
                  _PIE3bits 000FA3                    _PIR3bits 000FA4                    _RCONbits 000FD0  
                 _timer_isr 00D6            __CFG_SOSCSEL$DIG 000000                   _stock_led 0200  
                ?_initComms 0001                  ?_initPorts 0001                   copy_data0 0234  
                  __Hrparam 0000                    __Lrparam 0000          __CFG_BOREN$SBORDIS 000000  
                ?_timer_isr 0001            __size_of_low_isr 00BE                    _compteur 0025  
             __size_of_main 004A                    main@msg1 0060         __CFG_INTOSCSEL$HIGH 000000  
               _OSCTUNEbits 000F9B                 ??_initComms 0023                 ??_initPorts 0023  
                  intlevel1 0000                  _RCSTA2bits 000FA6          __CFG_WDTPS$1048576 000000  
               ??_timer_isr 0012         __CFG_BORPWR$ZPBORMV 000000  
