

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov  4 22:56:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   723                           ;main.c: 106: }
   724                           ;main.c: 107: stock_led[compteur] = tampon;
   725  000074  5023               	movf	_compteur,w,c
   726  000076  0D01               	mullw	1
   727  000078  0102               	movlb	2	; () banked
   728  00007A  0E00               	movlw	low _stock_led
   729  00007C  24F3               	addwf	prodl,w,c
   730  00007E  6ED9               	movwf	fsr2l,c
   731  000080  0102               	movlb	2	; () banked
   732  000082  0E02               	movlw	high _stock_led
   733  000084  20F4               	addwfc	prodh,w,c
   734  000086  6EDA               	movwf	fsr2h,c
   735  000088  C024  FFDF         	movff	_tampon,indf2
   736                           
   737                           ; BSR set to: 2
   738                           ;main.c: 108: compteur ++;
   739  00008C  2A23               	incf	_compteur,f,c
   740  00008E                     i1l783:
   741                           
   742                           ;main.c: 109: }
   743                           ;main.c: 110: RC2IF = 0;
   744  00008E  9AA4               	bcf	4004,5,c	;volatile
   745  000090  C011  FFF5         	movff	??_low_isr+16,tablat
   746  000094  C010  FFF8         	movff	??_low_isr+15,tblptru
   747  000098  C00F  FFF7         	movff	??_low_isr+14,tblptrh
   748  00009C  C00E  FFF6         	movff	??_low_isr+13,tblptrl
   749  0000A0  C00D  FFF4         	movff	??_low_isr+12,prodh
   750  0000A4  C00C  FFF3         	movff	??_low_isr+11,prodl
   751  0000A8  C00B  FFDA         	movff	??_low_isr+10,fsr2h
   752  0000AC  C00A  FFD9         	movff	??_low_isr+9,fsr2l
   753  0000B0  C009  FFE2         	movff	??_low_isr+8,fsr1h
   754  0000B4  C008  FFE1         	movff	??_low_isr+7,fsr1l
   755  0000B8  C007  FFEA         	movff	??_low_isr+6,fsr0h
   756  0000BC  C006  FFE9         	movff	??_low_isr+5,fsr0l
   757  0000C0  C005  FFFB         	movff	??_low_isr+4,pclatu
   758  0000C4  C004  FFFA         	movff	??_low_isr+3,pclath
   759  0000C8  C003  FFE0         	movff	??_low_isr+2,bsr
   760  0000CC  C002  FFE8         	movff	??_low_isr+1,wreg
   761  0000D0  C001  FFD8         	movff	??_low_isr,status
   762  0000D4  0010               	retfie	
   763  0000D6                     __end_of_low_isr:
   764                           	opt stack 0
   765  0000D6                     _timer_isr:
   766                           	opt stack 29
   767                           
   768                           ;incstack = 0
   769  0000D6  CFD8 F012          	movff	status,??_timer_isr
   770  0000DA  CFE8 F013          	movff	wreg,??_timer_isr+1
   771  0000DE  CFE0 F014          	movff	bsr,??_timer_isr+2
   772  0000E2  CFFA F015          	movff	pclath,??_timer_isr+3
   773  0000E6  CFFB F016          	movff	pclatu,??_timer_isr+4
   774  0000EA  CFE9 F017          	movff	fsr0l,??_timer_isr+5
   775  0000EE  CFEA F018          	movff	fsr0h,??_timer_isr+6
   776  0000F2  CFE1 F019          	movff	fsr1l,??_timer_isr+7
   777  0000F6  CFE2 F01A          	movff	fsr1h,??_timer_isr+8
   778  0000FA  CFD9 F01B          	movff	fsr2l,??_timer_isr+9
   779  0000FE  CFDA F01C          	movff	fsr2h,??_timer_isr+10
   780  000102  CFF3 F01D          	movff	prodl,??_timer_isr+11
   781  000106  CFF4 F01E          	movff	prodh,??_timer_isr+12
   782  00010A  CFF6 F01F          	movff	tblptrl,??_timer_isr+13
   783  00010E  CFF7 F020          	movff	tblptrh,??_timer_isr+14
   784  000112  CFF8 F021          	movff	tblptru,??_timer_isr+15
   785  000116  CFF5 F022          	movff	tablat,??_timer_isr+16
   786                           
   787                           ;main.c: 116: if ( TMR0IE && TMR0IF ) {
   788  00011A  BAF2               	btfsc	intcon,5,c	;volatile
   789  00011C  D000               	goto	i1l46
   790  00011E                     i1l46:
   791                           
   792                           ;main.c: 118: }
   793                           ;main.c: 119: TMR0IF = 0;
   794  00011E  94F2               	bcf	intcon,2,c	;volatile
   795  000120  C022  FFF5         	movff	??_timer_isr+16,tablat
   796  000124  C021  FFF8         	movff	??_timer_isr+15,tblptru
   797  000128  C020  FFF7         	movff	??_timer_isr+14,tblptrh
   798  00012C  C01F  FFF6         	movff	??_timer_isr+13,tblptrl
   799  000130  C01E  FFF4         	movff	??_timer_isr+12,prodh
   800  000134  C01D  FFF3         	movff	??_timer_isr+11,prodl
   801  000138  C01C  FFDA         	movff	??_timer_isr+10,fsr2h
   802  00013C  C01B  FFD9         	movff	??_timer_isr+9,fsr2l
   803  000140  C01A  FFE2         	movff	??_timer_isr+8,fsr1h
   804  000144  C019  FFE1         	movff	??_timer_isr+7,fsr1l
   805  000148  C018  FFEA         	movff	??_timer_isr+6,fsr0h
   806  00014C  C017  FFE9         	movff	??_timer_isr+5,fsr0l
   807  000150  C016  FFFB         	movff	??_timer_isr+4,pclatu
   808  000154  C015  FFFA         	movff	??_timer_isr+3,pclath
   809  000158  C014  FFE0         	movff	??_timer_isr+2,bsr
   810  00015C  C013  FFE8         	movff	??_timer_isr+1,wreg
   811  000160  C012  FFD8         	movff	??_timer_isr,status
   812  000164  0010               	retfie	
   813  000166                     __end_of_timer_isr:
   814                           	opt stack 0
   815  0000                     pclatu	equ	0xFFB
   816                           pclath	equ	0xFFA
   817                           tblptru	equ	0xFF8
   818                           tblptrh	equ	0xFF7
   819                           tblptrl	equ	0xFF6
   820                           tablat	equ	0xFF5
   821                           prodh	equ	0xFF4
   822                           prodl	equ	0xFF3
   823                           intcon	equ	0xFF2
   824                           postinc0	equ	0xFEE
   825                           fsr0h	equ	0xFEA
   826                           fsr0l	equ	0xFE9
   827                           wreg	equ	0xFE8
   828                           postinc1	equ	0xFE6
   829                           postdec1	equ	0xFE5
   830                           fsr1h	equ	0xFE2
   831                           fsr1l	equ	0xFE1
   832                           bsr	equ	0xFE0
   833                           indf2	equ	0xFDF
   834                           postinc2	equ	0xFDE
   835                           fsr2h	equ	0xFDA
   836                           fsr2l	equ	0xFD9
   837                           status	equ	0xFD8
   838                           pclatu	equ	0xFFB
   839                           pclath	equ	0xFFA
   840                           tblptru	equ	0xFF8
   841                           tblptrh	equ	0xFF7
   842                           tblptrl	equ	0xFF6
   843                           tablat	equ	0xFF5
   844                           prodh	equ	0xFF4
   845                           prodl	equ	0xFF3
   846                           intcon	equ	0xFF2
   847                           postinc0	equ	0xFEE
   848                           fsr0h	equ	0xFEA
   849                           fsr0l	equ	0xFE9
   850                           wreg	equ	0xFE8
   851                           postinc1	equ	0xFE6
   852                           postdec1	equ	0xFE5
   853                           fsr1h	equ	0xFE2
   854                           fsr1l	equ	0xFE1
   855                           bsr	equ	0xFE0
   856                           indf2	equ	0xFDF
   857                           postinc2	equ	0xFDE
   858                           fsr2h	equ	0xFDA
   859                           fsr2l	equ	0xFD9
   860                           status	equ	0xFD8
   861                           
   862                           	psect	rparam
   863  0000                     pclatu	equ	0xFFB
   864                           pclath	equ	0xFFA
   865                           tblptru	equ	0xFF8
   866                           tblptrh	equ	0xFF7
   867                           tblptrl	equ	0xFF6
   868                           tablat	equ	0xFF5
   869                           prodh	equ	0xFF4
   870                           prodl	equ	0xFF3
   871                           intcon	equ	0xFF2
   872                           postinc0	equ	0xFEE
   873                           fsr0h	equ	0xFEA
   874                           fsr0l	equ	0xFE9
   875                           wreg	equ	0xFE8
   876                           postinc1	equ	0xFE6
   877                           postdec1	equ	0xFE5
   878                           fsr1h	equ	0xFE2
   879                           fsr1l	equ	0xFE1
   880                           bsr	equ	0xFE0
   881                           indf2	equ	0xFDF
   882                           postinc2	equ	0xFDE
   883                           fsr2h	equ	0xFDA
   884                           fsr2l	equ	0xFD9
   885                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        80
    BSS         210
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     34      36
    BANK0           160     81      81
    BANK1           256      0     160
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _timer_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _timer_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _timer_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _timer_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _timer_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _timer_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _timer_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _timer_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _timer_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _timer_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _timer_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _timer_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                81    81      0       2
                                              0 BANK0     81    81      0
                          _initComms
                          _initPorts
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _low_isr                                             17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_isr                                           17    17      0       0
                                             17 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts

 _low_isr (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      80      10       50.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      A0       8       62.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     51      51       5       50.6%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     22      24       1       37.9%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     195       6        0.0%
DATA                 0      0     195       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Nov  4 22:56:26 2014

            __CFG_CP0$ON 000000              __CFG_CP1$ON 000000              __CFG_CP2$ON 000000  
            __CFG_CP3$ON 000000                       l52 0286              __CFG_CPB$ON 000000  
            __CFG_CPD$ON 000000                       bsr 000FE0              __CFG_BORV$3 000000  
                    _GIE 007F97                      u101 0276                      _PSA 007EAB  
                    _msg 0100                      prod 000FF3                      wreg 000FE8  
           __CFG_IESO$ON 000000               _TXSTA2bits 000FBA              main@address 00B0  
                   _ADON 007E10                     _T0CS 007EAD                     _PEIE 007F96  
                   i1l46 011E             __CFG_WRT0$ON 000000             __CFG_WRT1$ON 000000  
           __CFG_WRT2$ON 000000             __CFG_WRT3$ON 000000            __CFG_EBTR0$ON 000000  
          __CFG_EBTR1$ON 000000            __CFG_EBTR2$ON 000000            __CFG_EBTR3$ON 000000  
           __CFG_WRTB$ON 000000             __CFG_WRTC$ON 000000             __CFG_WRTD$ON 000000  
          __CFG_EBTRB$ON 000000                     _main 0266                     fsr0h 000FEA  
                   fsr1h 000FE2                     fsr0l 000FE9                     fsr2h 000FDA  
                   fsr1l 000FE1                     indf2 000FDF                     fsr2l 000FD9  
                   pclat 000FFA                     prodh 000FF4                     prodl 000FF3  
                   start 0166            __CFG_RETEN$ON 000000             _BAUDCON2bits 000FB9  
                  ?_main 0001                    _T0PS0 007EA8                    _T0PS1 007EA9  
                  _T0PS2 007EAA                    _RC2IF 007D25                    i1l783 008E  
                  i1l779 0074                    _SPBRG 000FAF                    _PORTA 000F80  
                  _PORTB 000F81                    _PORTC 000F82                    _TRISA 000F92  
                  _TRISB 000F93                    _TRISC 000F94           __CFG_FCMEN$OFF 000000  
        __end_of_low_isr 00D6                    tablat 000FF5                    status 000FD8  
         __CFG_MCLRE$OFF 000000          __initialization 01BA             __end_of_main 0288  
                 ??_main 0023            __activetblptr 000000           __CFG_PLLCFG$ON 000000  
                 _T08BIT 007EAE          __CFG_BBSIZ$BB2K 000000           __CFG_WDTEN$OFF 000000  
                 _INTCON 000FF2                   _RCREG2 000F7A                   _OSCCON 000FD3  
                 _TMR0IE 007F95                   _TMR0IF 007F92                   _SPBRG2 000F7B  
                 _TXREG2 000F79           __CFG_PWRTEN$ON 000000           __CFG_XINST$OFF 000000  
         __CFG_STVREN$ON 000000                   clear_0 01C0                   clear_1 01CC  
                 _tampon 0024                ??_low_isr 0001                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8               __accesstop 0060  
__end_of__initialization 01F6           __pcstackCOMRAM 0001             __pidataBANK1 016A  
             __pbssBANK1 0100               __pbssBANK2 0200       __size_of_initComms 0040  
     __size_of_initPorts 002A         __CFG_CANMX$PORTB 000000       __size_of_timer_isr 0090  
                _SPBRGH2 000F7C                  __Hparam 0000                  __Lparam 0000  
                __pcinit 01BA                  __ramtop 0F00                  __ptext0 0266  
                __ptext1 023C                  __ptext2 01FC        __end_of_initComms 023C  
      __end_of_initPorts 0266        __CFG_MSSPMSK$MSK7 000000                  _low_isr 0018  
   end_of_initialization 01F6        __end_of_timer_isr 0166                  postdec1 000FE5  
                postinc0 000FEE                  postinc1 000FE6                  postinc2 000FDE  
             main@F19158 0150         __CFG_FOSC$INTIO1 000000      start_initialization 01BA  
            __pdataBANK1 0150              __pbssCOMRAM 0023            __pcstackBANK0 0060  
            __pintcodelo 0018                 ?_low_isr 0001                _initComms 01FC  
              _initPorts 023C                 _PIE3bits 000FA3                 _PIR3bits 000FA4  
               _RCONbits 000FD0                _timer_isr 00D6         __CFG_SOSCSEL$DIG 000000  
              _stock_led 0200               ?_initComms 0001               ?_initPorts 0001  
              copy_data0 01EA                 __Hrparam 0000                 __Lrparam 0000  
     __CFG_BOREN$SBORDIS 000000               ?_timer_isr 0001         __size_of_low_isr 00BE  
               _compteur 0023            __size_of_main 0022                 main@msg1 0060  
    __CFG_INTOSCSEL$HIGH 000000              _OSCTUNEbits 000F9B              ??_initComms 0023  
            ??_initPorts 0023                 intlevel1 0000               _RCSTA2bits 000FA6  
     __CFG_WDTPS$1048576 000000              ??_timer_isr 0012      __CFG_BORPWR$ZPBORMV 000000  
