

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov  3 23:27:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used:    1
   752 ;; Hardware stack levels required when called:    1
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           	psect	text4
   761  0002B4                     __ptext4:
   762                           	opt stack 0
   763  0002B4                     _initComms:
   764                           	opt stack 29
   765                           
   766                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
   767                           
   768                           ;incstack = 0
   769  0002B4  9EBA               	bcf	4026,7,c	;volatile
   770                           
   771                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
   772  0002B6  9CBA               	bcf	4026,6,c	;volatile
   773                           
   774                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
   775  0002B8  8ABA               	bsf	4026,5,c	;volatile
   776                           
   777                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
   778  0002BA  98BA               	bcf	4026,4,c	;volatile
   779                           
   780                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
   781  0002BC  96BA               	bcf	4026,3,c	;volatile
   782                           
   783                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
   784  0002BE  84BA               	bsf	4026,2,c	;volatile
   785                           
   786                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
   787  0002C0  82BA               	bsf	4026,1,c	;volatile
   788                           
   789                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
   790  0002C2  90BA               	bcf	4026,0,c	;volatile
   791                           
   792                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
   793  0002C4  8EA6               	bsf	4006,7,c	;volatile
   794                           
   795                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
   796  0002C6  9CA6               	bcf	4006,6,c	;volatile
   797                           
   798                           ;usart.c: 19: RCSTA2bits.SREN = 0;
   799  0002C8  9AA6               	bcf	4006,5,c	;volatile
   800                           
   801                           ;usart.c: 20: RCSTA2bits.CREN = 1;
   802  0002CA  88A6               	bsf	4006,4,c	;volatile
   803                           
   804                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
   805  0002CC  96A6               	bcf	4006,3,c	;volatile
   806                           
   807                           ;usart.c: 22: RCSTA2bits.FERR = 0;
   808  0002CE  94A6               	bcf	4006,2,c	;volatile
   809                           
   810                           ;usart.c: 23: RCSTA2bits.OERR = 0;
   811  0002D0  92A6               	bcf	4006,1,c	;volatile
   812                           
   813                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
   814  0002D2  90A6               	bcf	4006,0,c	;volatile
   815                           
   816                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
   817  0002D4  9EB9               	bcf	4025,7,c	;volatile
   818                           
   819                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
   820  0002D6  8CB9               	bsf	4025,6,c	;volatile
   821                           
   822                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
   823  0002D8  9AB9               	bcf	4025,5,c	;volatile
   824                           
   825                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
   826  0002DA  98B9               	bcf	4025,4,c	;volatile
   827                           
   828                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
   829  0002DC  86B9               	bsf	4025,3,c	;volatile
   830                           
   831                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
   832  0002DE  92B9               	bcf	4025,1,c	;volatile
   833                           
   834                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
   835  0002E0  90B9               	bcf	4025,0,c	;volatile
   836                           
   837                           ;usart.c: 34: SPBRGH2 = 0;
   838  0002E2  0E00               	movlw	0
   839  0002E4  6E7C               	movwf	3964,c	;volatile
   840                           
   841                           ;usart.c: 36: PIE3bits.RC2IE = 1;
   842  0002E6  8AA3               	bsf	4003,5,c	;volatile
   843                           
   844                           ;usart.c: 37: RCONbits.IPEN = 1;
   845  0002E8  8ED0               	bsf	4048,7,c	;volatile
   846                           
   847                           ;usart.c: 50: SPBRG = 51;
   848  0002EA  0E33               	movlw	51
   849  0002EC  6EAF               	movwf	4015,c	;volatile
   850                           
   851                           ;usart.c: 51: SPBRG2 = 12;
   852  0002EE  0E0C               	movlw	12
   853  0002F0  6E7B               	movwf	3963,c	;volatile
   854  0002F2  0012               	return	
   855  0002F4                     __end_of_initComms:
   856                           	opt stack 0
   857                           tblptru	equ	0xFF8
   858                           tblptrh	equ	0xFF7
   859                           tblptrl	equ	0xFF6
   860                           tablat	equ	0xFF5
   861                           intcon	equ	0xFF2
   862                           postinc0	equ	0xFEE
   863                           wreg	equ	0xFE8
   864                           postinc1	equ	0xFE6
   865                           postdec1	equ	0xFE5
   866                           fsr1l	equ	0xFE1
   867                           indf2	equ	0xFDF
   868                           postinc2	equ	0xFDE
   869                           fsr2h	equ	0xFDA
   870                           fsr2l	equ	0xFD9
   871                           status	equ	0xFD8
   872                           
   873 ;; *************** function _low_isr *****************
   874 ;; Defined at:
   875 ;;		line 87 in file "main.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;		None               void
   882 ;; Registers used:
   883 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   891 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   892 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   893 ;;Total ram usage:       17 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		Interrupt level 1
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902 ;; *************** function _timer_isr *****************
   903 ;; Defined at:
   904 ;;		line 102 in file "main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;		None               void
   911 ;; Registers used:
   912 ;;		None
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   920 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   921 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   922 ;;Total ram usage:       17 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		Interrupt level 1
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           	psect	intcodelo
   932  000018                     __pintcodelo:
   933                           	opt stack 0
   934  000018                     _low_isr:
   935                           	opt stack 29
   936                           
   937                           ;incstack = 0
   938  000018  CFD8 F001          	movff	status,??_low_isr
   939  00001C  CFE8 F002          	movff	wreg,??_low_isr+1
   940  000020  CFE0 F003          	movff	bsr,??_low_isr+2
   941  000024  CFFA F004          	movff	pclath,??_low_isr+3
   942  000028  CFFB F005          	movff	pclatu,??_low_isr+4
   943  00002C  CFE9 F006          	movff	fsr0l,??_low_isr+5
   944  000030  CFEA F007          	movff	fsr0h,??_low_isr+6
   945  000034  CFE1 F008          	movff	fsr1l,??_low_isr+7
   946  000038  CFE2 F009          	movff	fsr1h,??_low_isr+8
   947  00003C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
   948  000040  CFDA F00B          	movff	fsr2h,??_low_isr+10
   949  000044  CFF3 F00C          	movff	prodl,??_low_isr+11
   950  000048  CFF4 F00D          	movff	prodh,??_low_isr+12
   951  00004C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
   952  000050  CFF7 F00F          	movff	tblptrh,??_low_isr+14
   953  000054  CFF8 F010          	movff	tblptru,??_low_isr+15
   954  000058  CFF5 F011          	movff	tablat,??_low_isr+16
   955                           
   956                           ;main.c: 88: if (RC2IF ) {
   957  00005C  AAA4               	btfss	4004,5,c	;volatile
   958  00005E  D019               	goto	i1l838
   959                           
   960                           ;main.c: 89: tampon = RCREG2;
   961  000060  CF7A F02A          	movff	3962,_tampon	;volatile
   962                           
   963                           ;main.c: 90: PORTA =tampon;
   964  000064  C02A  FF80         	movff	_tampon,3968	;volatile
   965                           
   966                           ;main.c: 91: if (compteur == 128)
   967  000068  5028               	movf	_compteur,w,c
   968  00006A  0A80               	xorlw	128
   969  00006C  1029               	iorwf	_compteur+1,w,c
   970  00006E  A4D8               	btfss	status,2,c
   971  000070  D004               	goto	i1l834
   972                           
   973                           ;main.c: 92: {
   974                           ;main.c: 93: compteur =0;
   975  000072  0E00               	movlw	0
   976  000074  6E29               	movwf	_compteur+1,c
   977  000076  0E00               	movlw	0
   978  000078  6E28               	movwf	_compteur,c
   979  00007A                     i1l834:
   980                           
   981                           ;main.c: 94: }
   982                           ;main.c: 95: stock_led[compteur] = tampon;
   983  00007A  0102               	movlb	2	; () banked
   984  00007C  0E00               	movlw	low _stock_led
   985  00007E  2428               	addwf	_compteur,w,c
   986  000080  6ED9               	movwf	fsr2l,c
   987  000082  0102               	movlb	2	; () banked
   988  000084  0E02               	movlw	high _stock_led
   989  000086  2029               	addwfc	_compteur+1,w,c
   990  000088  6EDA               	movwf	fsr2h,c
   991  00008A  C02A  FFDF         	movff	_tampon,indf2
   992                           
   993                           ; BSR set to: 2
   994                           ;main.c: 96: compteur ++;
   995  00008E  4A28               	infsnz	_compteur,f,c
   996  000090  2A29               	incf	_compteur+1,f,c
   997  000092                     i1l838:
   998                           
   999                           ;main.c: 97: }
  1000                           ;main.c: 98: RC2IF = 0;
  1001  000092  9AA4               	bcf	4004,5,c	;volatile
  1002  000094  C011  FFF5         	movff	??_low_isr+16,tablat
  1003  000098  C010  FFF8         	movff	??_low_isr+15,tblptru
  1004  00009C  C00F  FFF7         	movff	??_low_isr+14,tblptrh
  1005  0000A0  C00E  FFF6         	movff	??_low_isr+13,tblptrl
  1006  0000A4  C00D  FFF4         	movff	??_low_isr+12,prodh
  1007  0000A8  C00C  FFF3         	movff	??_low_isr+11,prodl
  1008  0000AC  C00B  FFDA         	movff	??_low_isr+10,fsr2h
  1009  0000B0  C00A  FFD9         	movff	??_low_isr+9,fsr2l
  1010  0000B4  C009  FFE2         	movff	??_low_isr+8,fsr1h
  1011  0000B8  C008  FFE1         	movff	??_low_isr+7,fsr1l
  1012  0000BC  C007  FFEA         	movff	??_low_isr+6,fsr0h
  1013  0000C0  C006  FFE9         	movff	??_low_isr+5,fsr0l
  1014  0000C4  C005  FFFB         	movff	??_low_isr+4,pclatu
  1015  0000C8  C004  FFFA         	movff	??_low_isr+3,pclath
  1016  0000CC  C003  FFE0         	movff	??_low_isr+2,bsr
  1017  0000D0  C002  FFE8         	movff	??_low_isr+1,wreg
  1018  0000D4  C001  FFD8         	movff	??_low_isr,status
  1019  0000D8  0010               	retfie	
  1020  0000DA                     __end_of_low_isr:
  1021                           	opt stack 0
  1022  0000DA                     _timer_isr:
  1023                           	opt stack 29
  1024                           
  1025                           ;incstack = 0
  1026  0000DA  CFD8 F012          	movff	status,??_timer_isr
  1027  0000DE  CFE8 F013          	movff	wreg,??_timer_isr+1
  1028  0000E2  CFE0 F014          	movff	bsr,??_timer_isr+2
  1029  0000E6  CFFA F015          	movff	pclath,??_timer_isr+3
  1030  0000EA  CFFB F016          	movff	pclatu,??_timer_isr+4
  1031  0000EE  CFE9 F017          	movff	fsr0l,??_timer_isr+5
  1032  0000F2  CFEA F018          	movff	fsr0h,??_timer_isr+6
  1033  0000F6  CFE1 F019          	movff	fsr1l,??_timer_isr+7
  1034  0000FA  CFE2 F01A          	movff	fsr1h,??_timer_isr+8
  1035  0000FE  CFD9 F01B          	movff	fsr2l,??_timer_isr+9
  1036  000102  CFDA F01C          	movff	fsr2h,??_timer_isr+10
  1037  000106  CFF3 F01D          	movff	prodl,??_timer_isr+11
  1038  00010A  CFF4 F01E          	movff	prodh,??_timer_isr+12
  1039  00010E  CFF6 F01F          	movff	tblptrl,??_timer_isr+13
  1040  000112  CFF7 F020          	movff	tblptrh,??_timer_isr+14
  1041  000116  CFF8 F021          	movff	tblptru,??_timer_isr+15
  1042  00011A  CFF5 F022          	movff	tablat,??_timer_isr+16
  1043                           
  1044                           ;main.c: 104: if ( TMR0IE && TMR0IF ) {
  1045  00011E  BAF2               	btfsc	intcon,5,c	;volatile
  1046  000120  D000               	goto	i1l56
  1047  000122                     i1l56:
  1048                           
  1049                           ;main.c: 106: }
  1050                           ;main.c: 107: TMR0IF = 0;
  1051  000122  94F2               	bcf	intcon,2,c	;volatile
  1052  000124  C022  FFF5         	movff	??_timer_isr+16,tablat
  1053  000128  C021  FFF8         	movff	??_timer_isr+15,tblptru
  1054  00012C  C020  FFF7         	movff	??_timer_isr+14,tblptrh
  1055  000130  C01F  FFF6         	movff	??_timer_isr+13,tblptrl
  1056  000134  C01E  FFF4         	movff	??_timer_isr+12,prodh
  1057  000138  C01D  FFF3         	movff	??_timer_isr+11,prodl
  1058  00013C  C01C  FFDA         	movff	??_timer_isr+10,fsr2h
  1059  000140  C01B  FFD9         	movff	??_timer_isr+9,fsr2l
  1060  000144  C01A  FFE2         	movff	??_timer_isr+8,fsr1h
  1061  000148  C019  FFE1         	movff	??_timer_isr+7,fsr1l
  1062  00014C  C018  FFEA         	movff	??_timer_isr+6,fsr0h
  1063  000150  C017  FFE9         	movff	??_timer_isr+5,fsr0l
  1064  000154  C016  FFFB         	movff	??_timer_isr+4,pclatu
  1065  000158  C015  FFFA         	movff	??_timer_isr+3,pclath
  1066  00015C  C014  FFE0         	movff	??_timer_isr+2,bsr
  1067  000160  C013  FFE8         	movff	??_timer_isr+1,wreg
  1068  000164  C012  FFD8         	movff	??_timer_isr,status
  1069  000168  0010               	retfie	
  1070  00016A                     __end_of_timer_isr:
  1071                           	opt stack 0
  1072  0000                     pclatu	equ	0xFFB
  1073                           pclath	equ	0xFFA
  1074                           tblptru	equ	0xFF8
  1075                           tblptrh	equ	0xFF7
  1076                           tblptrl	equ	0xFF6
  1077                           tablat	equ	0xFF5
  1078                           prodh	equ	0xFF4
  1079                           prodl	equ	0xFF3
  1080                           intcon	equ	0xFF2
  1081                           postinc0	equ	0xFEE
  1082                           fsr0h	equ	0xFEA
  1083                           fsr0l	equ	0xFE9
  1084                           wreg	equ	0xFE8
  1085                           postinc1	equ	0xFE6
  1086                           postdec1	equ	0xFE5
  1087                           fsr1h	equ	0xFE2
  1088                           fsr1l	equ	0xFE1
  1089                           bsr	equ	0xFE0
  1090                           indf2	equ	0xFDF
  1091                           postinc2	equ	0xFDE
  1092                           fsr2h	equ	0xFDA
  1093                           fsr2l	equ	0xFD9
  1094                           status	equ	0xFD8
  1095                           pclatu	equ	0xFFB
  1096                           pclath	equ	0xFFA
  1097                           tblptru	equ	0xFF8
  1098                           tblptrh	equ	0xFF7
  1099                           tblptrl	equ	0xFF6
  1100                           tablat	equ	0xFF5
  1101                           prodh	equ	0xFF4
  1102                           prodl	equ	0xFF3
  1103                           intcon	equ	0xFF2
  1104                           postinc0	equ	0xFEE
  1105                           fsr0h	equ	0xFEA
  1106                           fsr0l	equ	0xFE9
  1107                           wreg	equ	0xFE8
  1108                           postinc1	equ	0xFE6
  1109                           postdec1	equ	0xFE5
  1110                           fsr1h	equ	0xFE2
  1111                           fsr1l	equ	0xFE1
  1112                           bsr	equ	0xFE0
  1113                           indf2	equ	0xFDF
  1114                           postinc2	equ	0xFDE
  1115                           fsr2h	equ	0xFDA
  1116                           fsr2l	equ	0xFD9
  1117                           status	equ	0xFD8
  1118                           
  1119                           	psect	rparam
  1120  0000                     pclatu	equ	0xFFB
  1121                           pclath	equ	0xFFA
  1122                           tblptru	equ	0xFF8
  1123                           tblptrh	equ	0xFF7
  1124                           tblptrl	equ	0xFF6
  1125                           tablat	equ	0xFF5
  1126                           prodh	equ	0xFF4
  1127                           prodl	equ	0xFF3
  1128                           intcon	equ	0xFF2
  1129                           postinc0	equ	0xFEE
  1130                           fsr0h	equ	0xFEA
  1131                           fsr0l	equ	0xFE9
  1132                           wreg	equ	0xFE8
  1133                           postinc1	equ	0xFE6
  1134                           postdec1	equ	0xFE5
  1135                           fsr1h	equ	0xFE2
  1136                           fsr1l	equ	0xFE1
  1137                           bsr	equ	0xFE0
  1138                           indf2	equ	0xFDF
  1139                           postinc2	equ	0xFDE
  1140                           fsr2h	equ	0xFDA
  1141                           fsr2l	equ	0xFD9
  1142                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        80
    BSS         211
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     39      42
    BANK0           160     83      83
    BANK1           256      0     160
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    writeStringToUART@msg	PTR const unsigned char  size(2) Largest target is 80
		 -> main@msg1(BANK0[80]), 


Critical Paths under _main in COMRAM

    _main->_readAddress

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _timer_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _timer_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _timer_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _timer_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _timer_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _timer_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _timer_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _timer_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _timer_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _timer_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _timer_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _timer_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                83    83      0     171
                                              0 BANK0     83    83      0
                          _initComms
                          _initPorts
                        _readAddress
                  _writeStringToUART
 ---------------------------------------------------------------------------------
 (1) _writeStringToUART                                    2     0      2      98
                                             34 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _readAddress                                          5     5      0       0
                                             34 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _low_isr                                             17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_isr                                           17    17      0       0
                                             17 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts
   _readAddress
   _writeStringToUART

 _low_isr (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      80      10       50.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      A0       8       62.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     53      53       5       51.9%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     27      2A       1       44.2%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     19D       6        0.0%
DATA                 0      0     19D       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Nov  3 23:27:54 2014

               __CFG_CP0$ON 000000                 __CFG_CP1$ON 000000                 __CFG_CP2$ON 000000  
               __CFG_CP3$ON 000000                 __CFG_CPB$ON 000000                 __CFG_CPD$ON 000000  
                        bsr 000FE0                 __CFG_BORV$3 000000                         l103 031E  
                       l824 0332                         l850 0196                         l860 01BC  
                       _GIE 007F97                         _RA0 007C00                         _RA2 007C02  
                       _RA3 007C03                         u140 01D6                         u221 017E  
                       u150 01E2                         u160 01F4                         u170 0208  
                       u146 01D8                         u156 01E4                         u166 01F6  
                       u176 020A                         _PSA 007EAB                         _msg 0100  
                       wreg 000FE8                  _TXSTA2bits 000FBA                 main@address 00B0  
                      _ADON 007E10                        _T0CS 007EAD                        _PEIE 007F96  
                      i1l56 0122                __CFG_WRT0$ON 000000                __CFG_WRT1$ON 000000  
              __CFG_WRT2$ON 000000                __CFG_WRT3$ON 000000               __CFG_EBTR0$ON 000000  
             __CFG_EBTR1$ON 000000               __CFG_EBTR2$ON 000000               __CFG_EBTR3$ON 000000  
              __CFG_WRTB$ON 000000                __CFG_WRTC$ON 000000                __CFG_WRTD$ON 000000  
             __CFG_EBTRB$ON 000000                        _main 016E                        fsr0h 000FEA  
                      fsr1h 000FE2                        fsr0l 000FE9                        fsr2h 000FDA  
                      fsr1l 000FE1                        indf2 000FDF                        fsr2l 000FD9  
                      pclat 000FFA                        prodh 000FF4                        prodl 000FF3  
                      start 016A               __CFG_IESO$OFF 000000                ?_readAddress 0001  
             __CFG_RETEN$ON 000000                _BAUDCON2bits 000FB9                       ?_main 0001  
                     _T0PS0 007EA8                       _T0PS1 007EA9                       _T0PS2 007EAA  
                     _RC2IF 007D25                       i1l834 007A                       i1l838 0092  
                     _SPBRG 000FAF                       _PORTA 000F80                       _PORTB 000F81  
                     _PORTC 000F82                       _TRISA 000F92                       _TRISB 000F93  
                     _TRISC 000F94              __CFG_FCMEN$OFF 000000                       main@i 00B1  
           __end_of_low_isr 00DA                       tablat 000FF5           _writeStringToUART 031C  
                     status 000FD8          ?_writeStringToUART 0023              __CFG_MCLRE$OFF 000000  
           __initialization 0270                __end_of_main 01CE         ??_writeStringToUART 0025  
                    ??_main 0028               __activetblptr 000000                      _T08BIT 007EAE  
 __end_of_writeStringToUART 0342             __CFG_BBSIZ$BB2K 000000              __CFG_WDTEN$OFF 000000  
                    _INTCON 000FF2                      _RCREG2 000F7A                      _OSCCON 000FD3  
                    _TMR0IE 007F95                      _TMR0IF 007F92                      _SPBRG2 000F7B  
                    _TXREG2 000F79              __CFG_PWRTEN$ON 000000              __CFG_XINST$OFF 000000  
            __CFG_STVREN$ON 000000                      clear_0 0276                      clear_1 0282  
                    _tampon 002A                   ??_low_isr 0001                      tblptrh 000FF7  
                    tblptrl 000FF6                      tblptru 000FF8                  __accesstop 0060  
   __end_of__initialization 02AE              __pcstackCOMRAM 0001                __pidataBANK1 0220  
      __size_of_readAddress 0052  __size_of_writeStringToUART 0026                  __pbssBANK1 0100  
                __pbssBANK2 0200             __CFG_PLLCFG$OFF 000000          __size_of_initComms 0040  
        __size_of_initPorts 0028            __CFG_CANMX$PORTB 000000          __size_of_timer_isr 0090  
                   _SPBRGH2 000F7C                     __Hparam 0000                     __Lparam 0000  
                   __pcinit 0270                     __ramtop 0F00                     __ptext0 016E  
