

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 13 13:22:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   716  0004C4  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   717  0004C8  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   718  0004CC  50DF               	movf	indf2,w,c
   719  0004CE  6E79               	movwf	3961,c	;volatile
   720  0004D0  4A23               	infsnz	writeStringToUART@msg,f,c
   721  0004D2  2A24               	incf	writeStringToUART@msg+1,f,c
   722  0004D4                     l868:
   723  0004D4  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   724  0004D8  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   725  0004DC  50DF               	movf	indf2,w,c
   726  0004DE  B4D8               	btfsc	status,2,c
   727  0004E0  0012               	return	
   728  0004E2  D7EE               	goto	l119
   729  0004E4                     __end_of_writeStringToUART:
   730                           	opt stack 0
   731                           tblptru	equ	0xFF8
   732                           tblptrh	equ	0xFF7
   733                           tblptrl	equ	0xFF6
   734                           tablat	equ	0xFF5
   735                           postinc0	equ	0xFEE
   736                           wreg	equ	0xFE8
   737                           postinc1	equ	0xFE6
   738                           postdec1	equ	0xFE5
   739                           fsr1l	equ	0xFE1
   740                           indf2	equ	0xFDF
   741                           postinc2	equ	0xFDE
   742                           fsr2h	equ	0xFDA
   743                           fsr2l	equ	0xFD9
   744                           status	equ	0xFD8
   745                           
   746 ;; *************** function _multiplexeur *****************
   747 ;; Defined at:
   748 ;;		line 160 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  n               1    wreg     unsigned char 
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  n               1   34[COMRAM] unsigned char 
   753 ;; Return value:  Size  Location     Type
   754 ;;		None               void
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   763 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   765 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   766 ;;Total ram usage:        1 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           	psect	text2
   777  00034C                     __ptext2:
   778                           	opt stack 0
   779  00034C                     _multiplexeur:
   780                           	opt stack 29
   781                           
   782                           ;incstack = 0
   783                           ;multiplexeur@n stored from wreg
   784  00034C  6E23               	movwf	multiplexeur@n,c
   785                           
   786                           ;main.c: 161: PORTCbits.RC7 = 0;
   787  00034E  9E82               	bcf	3970,7,c	;volatile
   788                           
   789                           ;main.c: 162: PORTCbits.RC6 = 0;
   790  000350  9C82               	bcf	3970,6,c	;volatile
   791                           
   792                           ;main.c: 163: PORTCbits.RC5 = 0;
   793  000352  9A82               	bcf	3970,5,c	;volatile
   794                           
   795                           ;main.c: 164: PORTCbits.RC4 = 0;
   796  000354  9882               	bcf	3970,4,c	;volatile
   797                           
   798                           ;main.c: 165: PORTCbits.RC0 = 0;
   799  000356  9082               	bcf	3970,0,c	;volatile
   800                           
   801                           ;main.c: 166: PORTCbits.RC1 = 0;
   802  000358  9282               	bcf	3970,1,c	;volatile
   803                           
   804                           ;main.c: 167: PORTCbits.RC2 = 0;
   805  00035A  9482               	bcf	3970,2,c	;volatile
   806                           
   807                           ;main.c: 168: PORTCbits.RC3 = 0;
   808  00035C  9682               	bcf	3970,3,c	;volatile
   809                           
   810                           ;main.c: 169: switch (n) {
   811  00035E  D010               	goto	l874
   812  000360                     l77:
   813                           
   814                           ;main.c: 171: PORTCbits.RC7 = 1;
   815  000360  8E82               	bsf	3970,7,c	;volatile
   816                           
   817                           ;main.c: 172: break;
   818  000362  0012               	return	
   819  000364                     l79:
   820                           
   821                           ;main.c: 175: PORTCbits.RC6 = 1;
   822  000364  8C82               	bsf	3970,6,c	;volatile
   823                           
   824                           ;main.c: 176: break;
   825  000366  0012               	return	
   826  000368                     l80:
   827                           
   828                           ;main.c: 179: PORTCbits.RC5 = 1;
   829  000368  8A82               	bsf	3970,5,c	;volatile
   830                           
   831                           ;main.c: 180: break;
   832  00036A  0012               	return	
   833  00036C                     l81:
   834                           
   835                           ;main.c: 183: PORTCbits.RC4 = 1;
   836  00036C  8882               	bsf	3970,4,c	;volatile
   837                           
   838                           ;main.c: 184: break;
   839  00036E  0012               	return	
   840  000370                     l82:
   841                           
   842                           ;main.c: 187: PORTCbits.RC0 = 1;
   843  000370  8082               	bsf	3970,0,c	;volatile
   844                           
   845                           ;main.c: 188: break;
   846  000372  0012               	return	
   847  000374                     l83:
   848                           
   849                           ;main.c: 191: PORTCbits.RC1 = 1;
   850  000374  8282               	bsf	3970,1,c	;volatile
   851                           
   852                           ;main.c: 192: break;
   853  000376  0012               	return	
   854  000378                     l84:
   855                           
   856                           ;main.c: 195: PORTCbits.RC2 = 1;
   857  000378  8482               	bsf	3970,2,c	;volatile
   858                           
   859                           ;main.c: 196: break;
   860  00037A  0012               	return	
   861  00037C                     l85:
   862                           
   863                           ;main.c: 199: PORTCbits.RC3 = 1;
   864  00037C  8682               	bsf	3970,3,c	;volatile
   865                           
   866                           ;main.c: 200: break;
   867  00037E  0012               	return	
   868  000380                     l874:
   869  000380  5023               	movf	multiplexeur@n,w,c
   870                           
   871                           ; Switch size 1, requested type "space"
   872                           ; Number of cases is 8, Range of values is 0 to 7
   873                           ; switch strategies available:
   874                           ; Name         Instructions Cycles
   875                           ; simple_byte           25    13 (average)
   876                           ;	Chosen strategy is simple_byte
   877  000382  0A00               	xorlw	0	; case 0
   878  000384  B4D8               	btfsc	status,2,c
   879  000386  D7EC               	goto	l77
   880  000388  0A01               	xorlw	1	; case 1
   881  00038A  B4D8               	btfsc	status,2,c
   882  00038C  D7EB               	goto	l79
   883  00038E  0A03               	xorlw	3	; case 2
   884  000390  B4D8               	btfsc	status,2,c
   885  000392  D7EA               	goto	l80
   886  000394  0A01               	xorlw	1	; case 3
   887  000396  B4D8               	btfsc	status,2,c
   888  000398  D7E9               	goto	l81
   889  00039A  0A07               	xorlw	7	; case 4
   890  00039C  B4D8               	btfsc	status,2,c
   891  00039E  D7E8               	goto	l82
   892  0003A0  0A01               	xorlw	1	; case 5
   893  0003A2  B4D8               	btfsc	status,2,c
   894  0003A4  D7E7               	goto	l83
   895  0003A6  0A03               	xorlw	3	; case 6
   896  0003A8  B4D8               	btfsc	status,2,c
   897  0003AA  D7E6               	goto	l84
   898  0003AC  0A01               	xorlw	1	; case 7
   899  0003AE  A4D8               	btfss	status,2,c
   900  0003B0  0012               	return	
   901  0003B2  D7E4               	goto	l85
   902  0003B4                     __end_of_multiplexeur:
   903                           	opt stack 0
   904                           tblptru	equ	0xFF8
   905                           tblptrh	equ	0xFF7
   906                           tblptrl	equ	0xFF6
   907                           tablat	equ	0xFF5
   908                           postinc0	equ	0xFEE
   909                           wreg	equ	0xFE8
   910                           postinc1	equ	0xFE6
   911                           postdec1	equ	0xFE5
   912                           fsr1l	equ	0xFE1
   913                           indf2	equ	0xFDF
   914                           postinc2	equ	0xFDE
   915                           fsr2h	equ	0xFDA
   916                           fsr2l	equ	0xFD9
   917                           status	equ	0xFD8
   918                           
   919 ;; *************** function _initPorts *****************
   920 ;; Defined at:
   921 ;;		line 7 in file "port.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;		None               void
   928 ;; Registers used:
   929 ;;		wreg, status,2
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           	psect	text3
   950  00048E                     __ptext3:
   951                           	opt stack 0
   952  00048E                     _initPorts:
   953                           	opt stack 29
   954                           
   955                           ;port.c: 12: OSCCON = 0x70;
   956                           
   957                           ;incstack = 0
   958  00048E  0E70               	movlw	112
   959  000490  6ED3               	movwf	4051,c	;volatile
   960                           
   961                           ;port.c: 14: ANCON0 = 0b00000000;
   962  000492  0E00               	movlw	0
   963  000494  010F               	movlb	15	; () banked
   964  000496  6F5D               	movwf	93,b	;volatile
   965                           
   966                           ; BSR set to: 15
   967                           ;port.c: 17: ADON = 0;
   968  000498  90C2               	bcf	4034,0,c	;volatile
   969                           
   970                           ;port.c: 20: PORTA = 0b00000000;
   971  00049A  0E00               	movlw	0
   972  00049C  6E80               	movwf	3968,c	;volatile
   973                           
   974                           ;port.c: 21: TRISA = 0b00000000;
   975  00049E  0E00               	movlw	0
   976  0004A0  6E92               	movwf	3986,c	;volatile
   977                           
   978                           ;port.c: 23: PORTB = 0b01000000;
   979  0004A2  0E40               	movlw	64
   980  0004A4  6E81               	movwf	3969,c	;volatile
   981                           
   982                           ;port.c: 24: TRISB = 0b10000000;
   983  0004A6  0E80               	movlw	128
   984  0004A8  6E93               	movwf	3987,c	;volatile
   985                           
   986                           ;port.c: 26: PORTC = 0b00000000;
   987  0004AA  0E00               	movlw	0
   988  0004AC  6E82               	movwf	3970,c	;volatile
   989                           
   990                           ;port.c: 27: TRISC = 0b00000000;
   991  0004AE  0E00               	movlw	0
   992  0004B0  6E94               	movwf	3988,c	;volatile
   993                           
   994                           ; BSR set to: 15
   995                           ;port.c: 30: GIE = 1;
   996  0004B2  8EF2               	bsf	intcon,7,c	;volatile
   997                           
   998                           ; BSR set to: 15
   999                           ;port.c: 31: PEIE = 1;
  1000  0004B4  8CF2               	bsf	intcon,6,c	;volatile
  1001                           
  1002                           ;port.c: 32: INTCON =0b11000000;
  1003  0004B6  0EC0               	movlw	192
  1004  0004B8  6EF2               	movwf	intcon,c	;volatile
  1005                           
  1006                           ; BSR set to: 15
  1007                           ;port.c: 34: OSCTUNEbits.PLLEN = 1;
  1008  0004BA  8C9B               	bsf	3995,6,c	;volatile
  1009                           
  1010                           ; BSR set to: 15
  1011  0004BC  0012               	return	
  1012  0004BE                     __end_of_initPorts:
  1013                           	opt stack 0
  1014                           tblptru	equ	0xFF8
  1015                           tblptrh	equ	0xFF7
  1016                           tblptrl	equ	0xFF6
  1017                           tablat	equ	0xFF5
  1018                           intcon	equ	0xFF2
  1019                           postinc0	equ	0xFEE
  1020                           wreg	equ	0xFE8
  1021                           postinc1	equ	0xFE6
  1022                           postdec1	equ	0xFE5
  1023                           fsr1l	equ	0xFE1
  1024                           indf2	equ	0xFDF
  1025                           postinc2	equ	0xFDE
  1026                           fsr2h	equ	0xFDA
  1027                           fsr2l	equ	0xFD9
  1028                           status	equ	0xFD8
  1029                           
  1030 ;; *************** function _initComms *****************
  1031 ;; Defined at:
  1032 ;;		line 6 in file "usart.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;		None               void
  1039 ;; Registers used:
  1040 ;;		wreg, status,2
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           	psect	text4
  1061  00044E                     __ptext4:
  1062                           	opt stack 0
  1063  00044E                     _initComms:
  1064                           	opt stack 29
  1065                           
  1066                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
  1067                           
  1068                           ; BSR set to: 15
  1069                           ;incstack = 0
  1070  00044E  9EBA               	bcf	4026,7,c	;volatile
  1071                           
  1072                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
  1073  000450  9CBA               	bcf	4026,6,c	;volatile
  1074                           
  1075                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
  1076  000452  8ABA               	bsf	4026,5,c	;volatile
  1077                           
  1078                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
  1079  000454  98BA               	bcf	4026,4,c	;volatile
  1080                           
  1081                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
  1082  000456  96BA               	bcf	4026,3,c	;volatile
  1083                           
  1084                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
  1085  000458  84BA               	bsf	4026,2,c	;volatile
  1086                           
  1087                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
  1088  00045A  82BA               	bsf	4026,1,c	;volatile
  1089                           
  1090                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
  1091  00045C  90BA               	bcf	4026,0,c	;volatile
  1092                           
  1093                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
  1094  00045E  8EA6               	bsf	4006,7,c	;volatile
  1095                           
  1096                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
  1097  000460  9CA6               	bcf	4006,6,c	;volatile
  1098                           
  1099                           ;usart.c: 19: RCSTA2bits.SREN = 0;
  1100  000462  9AA6               	bcf	4006,5,c	;volatile
  1101                           
  1102                           ;usart.c: 20: RCSTA2bits.CREN = 1;
  1103  000464  88A6               	bsf	4006,4,c	;volatile
  1104                           
  1105                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
  1106  000466  96A6               	bcf	4006,3,c	;volatile
  1107                           
  1108                           ;usart.c: 22: RCSTA2bits.FERR = 0;
  1109  000468  94A6               	bcf	4006,2,c	;volatile
  1110                           
  1111                           ;usart.c: 23: RCSTA2bits.OERR = 0;
  1112  00046A  92A6               	bcf	4006,1,c	;volatile
  1113                           
  1114                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
  1115  00046C  90A6               	bcf	4006,0,c	;volatile
  1116                           
  1117                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
  1118  00046E  9EB9               	bcf	4025,7,c	;volatile
  1119                           
  1120                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
  1121  000470  8CB9               	bsf	4025,6,c	;volatile
  1122                           
  1123                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
  1124  000472  9AB9               	bcf	4025,5,c	;volatile
  1125                           
  1126                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
  1127  000474  98B9               	bcf	4025,4,c	;volatile
  1128                           
  1129                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
  1130  000476  86B9               	bsf	4025,3,c	;volatile
  1131                           
  1132                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
  1133  000478  92B9               	bcf	4025,1,c	;volatile
  1134                           
  1135                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
  1136  00047A  90B9               	bcf	4025,0,c	;volatile
  1137                           
  1138                           ;usart.c: 36: PIE3bits.RC2IE = 1;
  1139  00047C  8AA3               	bsf	4003,5,c	;volatile
  1140                           
  1141                           ;usart.c: 37: RCONbits.IPEN = 1;
  1142  00047E  8ED0               	bsf	4048,7,c	;volatile
  1143                           
  1144                           ;usart.c: 48: SPBRG = 115;
  1145  000480  0E73               	movlw	115
  1146  000482  6EAF               	movwf	4015,c	;volatile
  1147                           
  1148                           ;usart.c: 49: SPBRGH2 = 0;
  1149  000484  0E00               	movlw	0
  1150  000486  6E7C               	movwf	3964,c	;volatile
  1151                           
  1152                           ;usart.c: 50: SPBRG2 = 137;
  1153  000488  0E89               	movlw	137
  1154  00048A  6E7B               	movwf	3963,c	;volatile
  1155  00048C  0012               	return	
  1156  00048E                     __end_of_initComms:
  1157                           	opt stack 0
  1158                           tblptru	equ	0xFF8
  1159                           tblptrh	equ	0xFF7
  1160                           tblptrl	equ	0xFF6
  1161                           tablat	equ	0xFF5
  1162                           intcon	equ	0xFF2
  1163                           postinc0	equ	0xFEE
  1164                           wreg	equ	0xFE8
  1165                           postinc1	equ	0xFE6
  1166                           postdec1	equ	0xFE5
  1167                           fsr1l	equ	0xFE1
  1168                           indf2	equ	0xFDF
  1169                           postinc2	equ	0xFDE
  1170                           fsr2h	equ	0xFDA
  1171                           fsr2l	equ	0xFD9
  1172                           status	equ	0xFD8
  1173                           
  1174 ;; *************** function _low_isr *****************
  1175 ;; Defined at:
  1176 ;;		line 100 in file "main.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;		None               void
  1183 ;; Registers used:
  1184 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1192 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1193 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1194 ;;Total ram usage:       17 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		Interrupt level 1
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203 ;; *************** function _timer_isr *****************
  1204 ;; Defined at:
  1205 ;;		line 119 in file "main.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;		None               void
  1212 ;; Registers used:
  1213 ;;		None
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1221 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1222 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1223 ;;Total ram usage:       17 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		Interrupt level 1
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           	psect	intcodelo
  1233  000018                     __pintcodelo:
  1234                           	opt stack 0
  1235  000018                     _low_isr:
  1236                           	opt stack 29
  1237                           
  1238                           ;incstack = 0
  1239  000018  CFD8 F001          	movff	status,??_low_isr
  1240  00001C  CFE8 F002          	movff	wreg,??_low_isr+1
  1241  000020  CFE0 F003          	movff	bsr,??_low_isr+2
  1242  000024  CFFA F004          	movff	pclath,??_low_isr+3
  1243  000028  CFFB F005          	movff	pclatu,??_low_isr+4
  1244  00002C  CFE9 F006          	movff	fsr0l,??_low_isr+5
  1245  000030  CFEA F007          	movff	fsr0h,??_low_isr+6
  1246  000034  CFE1 F008          	movff	fsr1l,??_low_isr+7
  1247  000038  CFE2 F009          	movff	fsr1h,??_low_isr+8
  1248  00003C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
  1249  000040  CFDA F00B          	movff	fsr2h,??_low_isr+10
  1250  000044  CFF3 F00C          	movff	prodl,??_low_isr+11
  1251  000048  CFF4 F00D          	movff	prodh,??_low_isr+12
  1252  00004C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
  1253  000050  CFF7 F00F          	movff	tblptrh,??_low_isr+14
  1254  000054  CFF8 F010          	movff	tblptru,??_low_isr+15
  1255  000058  CFF5 F011          	movff	tablat,??_low_isr+16
  1256                           
  1257                           ;main.c: 101: if (RC2IF ) {
  1258  00005C  AAA4               	btfss	4004,5,c	;volatile
  1259  00005E  D02A               	goto	i1l900
  1260                           
  1261                           ;main.c: 102: tampon = RCREG2;
  1262  000060  CF7A F028          	movff	3962,_tampon	;volatile
  1263                           
  1264                           ;main.c: 104: if (compteur == 128) {
  1265  000064  5025               	movf	_compteur,w,c
  1266  000066  0A80               	xorlw	128
  1267  000068  A4D8               	btfss	status,2,c
  1268  00006A  D017               	goto	i1l896
  1269                           
  1270                           ;main.c: 105: for (it = 0; it < 128; it++) {
  1271  00006C  0E00               	movlw	0
  1272  00006E  6E27               	movwf	_it,c
  1273  000070  D00D               	goto	L1
  1274  000072                     i1l888:
  1275                           
  1276                           ;main.c: 106: stock_led[it] = 0;
  1277  000072  5027               	movf	_it,w,c
  1278  000074  0D01               	mullw	1
  1279  000076  0102               	movlb	2	; () banked
  1280  000078  0E00               	movlw	low _stock_led
  1281  00007A  24F3               	addwf	prodl,w,c
  1282  00007C  6ED9               	movwf	fsr2l,c
  1283  00007E  0102               	movlb	2	; () banked
  1284  000080  0E02               	movlw	high _stock_led
  1285  000082  20F4               	addwfc	prodh,w,c
  1286  000084  6EDA               	movwf	fsr2h,c
  1287  000086  0E00               	movlw	0
  1288  000088  6EDF               	movwf	indf2,c
  1289                           
  1290                           ; BSR set to: 2
  1291  00008A  2A27               	incf	_it,f,c
  1292  00008C                     L1:
  1293                           
  1294                           ; BSR set to: 2
  1295  00008C  0E7F               	movlw	127
  1296  00008E  6427               	cpfsgt	_it,c
  1297  000090  D7F0               	goto	i1l888
  1298                           
  1299                           ;main.c: 108: }
  1300                           ;main.c: 109: compteur = 0;
  1301                           
  1302                           ; BSR set to: 2
  1303  000092  0E00               	movlw	0
  1304  000094  6E25               	movwf	_compteur,c
  1305                           
  1306                           ;main.c: 110: flag_reception = 1;
  1307  000096  0E01               	movlw	1
  1308  000098  6E26               	movwf	_flag_reception,c
  1309  00009A                     i1l896:
  1310                           
  1311                           ;main.c: 112: }
  1312                           ;main.c: 113: stock_led[compteur] = tampon;
  1313  00009A  5025               	movf	_compteur,w,c
  1314  00009C  0D01               	mullw	1
  1315  00009E  0102               	movlb	2	; () banked
  1316  0000A0  0E00               	movlw	low _stock_led
  1317  0000A2  24F3               	addwf	prodl,w,c
  1318  0000A4  6ED9               	movwf	fsr2l,c
  1319  0000A6  0102               	movlb	2	; () banked
  1320  0000A8  0E02               	movlw	high _stock_led
  1321  0000AA  20F4               	addwfc	prodh,w,c
  1322  0000AC  6EDA               	movwf	fsr2h,c
  1323  0000AE  C028  FFDF         	movff	_tampon,indf2
  1324                           
  1325                           ; BSR set to: 2
  1326                           ;main.c: 114: compteur++;
  1327  0000B2  2A25               	incf	_compteur,f,c
  1328  0000B4                     i1l900:
  1329                           
  1330                           ;main.c: 115: }
  1331                           ;main.c: 116: RC2IF = 0;
  1332  0000B4  9AA4               	bcf	4004,5,c	;volatile
  1333  0000B6  C011  FFF5         	movff	??_low_isr+16,tablat
  1334  0000BA  C010  FFF8         	movff	??_low_isr+15,tblptru
  1335  0000BE  C00F  FFF7         	movff	??_low_isr+14,tblptrh
  1336  0000C2  C00E  FFF6         	movff	??_low_isr+13,tblptrl
  1337  0000C6  C00D  FFF4         	movff	??_low_isr+12,prodh
  1338  0000CA  C00C  FFF3         	movff	??_low_isr+11,prodl
  1339  0000CE  C00B  FFDA         	movff	??_low_isr+10,fsr2h
  1340  0000D2  C00A  FFD9         	movff	??_low_isr+9,fsr2l
  1341  0000D6  C009  FFE2         	movff	??_low_isr+8,fsr1h
  1342  0000DA  C008  FFE1         	movff	??_low_isr+7,fsr1l
  1343  0000DE  C007  FFEA         	movff	??_low_isr+6,fsr0h
  1344  0000E2  C006  FFE9         	movff	??_low_isr+5,fsr0l
  1345  0000E6  C005  FFFB         	movff	??_low_isr+4,pclatu
  1346  0000EA  C004  FFFA         	movff	??_low_isr+3,pclath
  1347  0000EE  C003  FFE0         	movff	??_low_isr+2,bsr
  1348  0000F2  C002  FFE8         	movff	??_low_isr+1,wreg
  1349  0000F6  C001  FFD8         	movff	??_low_isr,status
  1350  0000FA  0010               	retfie	
  1351  0000FC                     __end_of_low_isr:
  1352                           	opt stack 0
  1353  0000FC                     _timer_isr:
  1354                           	opt stack 29
  1355                           
  1356                           ;incstack = 0
  1357  0000FC  CFD8 F012          	movff	status,??_timer_isr
  1358  000100  CFE8 F013          	movff	wreg,??_timer_isr+1
  1359  000104  CFE0 F014          	movff	bsr,??_timer_isr+2
  1360  000108  CFFA F015          	movff	pclath,??_timer_isr+3
  1361  00010C  CFFB F016          	movff	pclatu,??_timer_isr+4
  1362  000110  CFE9 F017          	movff	fsr0l,??_timer_isr+5
  1363  000114  CFEA F018          	movff	fsr0h,??_timer_isr+6
  1364  000118  CFE1 F019          	movff	fsr1l,??_timer_isr+7
  1365  00011C  CFE2 F01A          	movff	fsr1h,??_timer_isr+8
  1366  000120  CFD9 F01B          	movff	fsr2l,??_timer_isr+9
  1367  000124  CFDA F01C          	movff	fsr2h,??_timer_isr+10
  1368  000128  CFF3 F01D          	movff	prodl,??_timer_isr+11
  1369  00012C  CFF4 F01E          	movff	prodh,??_timer_isr+12
  1370  000130  CFF6 F01F          	movff	tblptrl,??_timer_isr+13
  1371  000134  CFF7 F020          	movff	tblptrh,??_timer_isr+14
  1372  000138  CFF8 F021          	movff	tblptru,??_timer_isr+15
  1373  00013C  CFF5 F022          	movff	tablat,??_timer_isr+16
  1374                           
  1375                           ;main.c: 121: if (TMR0IE && TMR0IF) {
