

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 22 18:59:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
      +1  BANK12  BANK13  BANK14
   724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           	psect	text4
   738  007E86                     __ptext4:
   739                           	opt stack 0
   740  007E86                     _initComms:
   741                           	opt stack 30
   742                           
   743                           ;usart.c: 22: TXSTA2bits.CSRC = 0;
   744                           
   745                           ; BSR set to: 15
   746                           ;incstack = 0
   747  007E86  9EBA               	bcf	4026,7,c	;volatile
   748                           
   749                           ;usart.c: 23: TXSTA2bits.TX9 = 0;
   750  007E88  9CBA               	bcf	4026,6,c	;volatile
   751                           
   752                           ;usart.c: 24: TXSTA2bits.TXEN = 1;
   753  007E8A  8ABA               	bsf	4026,5,c	;volatile
   754                           
   755                           ;usart.c: 25: TXSTA2bits.SYNC = 0;
   756  007E8C  98BA               	bcf	4026,4,c	;volatile
   757                           
   758                           ;usart.c: 26: TXSTA2bits.SENDB = 0;
   759  007E8E  96BA               	bcf	4026,3,c	;volatile
   760                           
   761                           ;usart.c: 27: TXSTA2bits.BRGH = 1;
   762  007E90  84BA               	bsf	4026,2,c	;volatile
   763                           
   764                           ;usart.c: 28: TXSTA2bits.TRMT = 1;
   765  007E92  82BA               	bsf	4026,1,c	;volatile
   766                           
   767                           ;usart.c: 29: TXSTA2bits.TX9D = 0;
   768  007E94  90BA               	bcf	4026,0,c	;volatile
   769                           
   770                           ;usart.c: 31: RCSTA2bits.SPEN = 1;
   771  007E96  8EA6               	bsf	4006,7,c	;volatile
   772                           
   773                           ;usart.c: 32: RCSTA2bits.RX9 = 0;
   774  007E98  9CA6               	bcf	4006,6,c	;volatile
   775                           
   776                           ;usart.c: 33: RCSTA2bits.SREN = 0;
   777  007E9A  9AA6               	bcf	4006,5,c	;volatile
   778                           
   779                           ;usart.c: 34: RCSTA2bits.CREN = 1;
   780  007E9C  88A6               	bsf	4006,4,c	;volatile
   781                           
   782                           ;usart.c: 35: RCSTA2bits.ADDEN = 0;
   783  007E9E  96A6               	bcf	4006,3,c	;volatile
   784                           
   785                           ;usart.c: 36: RCSTA2bits.FERR = 0;
   786  007EA0  94A6               	bcf	4006,2,c	;volatile
   787                           
   788                           ;usart.c: 37: RCSTA2bits.OERR = 0;
   789  007EA2  92A6               	bcf	4006,1,c	;volatile
   790                           
   791                           ;usart.c: 38: RCSTA2bits.RX9D = 0;
   792  007EA4  90A6               	bcf	4006,0,c	;volatile
   793                           
   794                           ;usart.c: 40: BAUDCON2bits.ABDOVF = 0;
   795  007EA6  9EB9               	bcf	4025,7,c	;volatile
   796                           
   797                           ;usart.c: 41: BAUDCON2bits.RCIDL = 1;
   798  007EA8  8CB9               	bsf	4025,6,c	;volatile
   799                           
   800                           ;usart.c: 42: BAUDCON2bits.RXDTP = 0;
   801  007EAA  9AB9               	bcf	4025,5,c	;volatile
   802                           
   803                           ;usart.c: 43: BAUDCON2bits.TXCKP = 0;
   804  007EAC  98B9               	bcf	4025,4,c	;volatile
   805                           
   806                           ;usart.c: 44: BAUDCON2bits.BRG16 = 1;
   807  007EAE  86B9               	bsf	4025,3,c	;volatile
   808                           
   809                           ;usart.c: 45: BAUDCON2bits.WUE = 0;
   810  007EB0  92B9               	bcf	4025,1,c	;volatile
   811                           
   812                           ;usart.c: 46: BAUDCON2bits.ABDEN = 0;
   813  007EB2  90B9               	bcf	4025,0,c	;volatile
   814                           
   815                           ;usart.c: 48: SPBRGH2 = 0;
   816  007EB4  0E00               	movlw	0
   817  007EB6  6E7C               	movwf	3964,c	;volatile
   818                           
   819                           ;usart.c: 60: SPBRG = 51;
   820  007EB8  0E33               	movlw	51
   821  007EBA  6EAF               	movwf	4015,c	;volatile
   822                           
   823                           ;usart.c: 61: SPBRG2 = 12;
   824  007EBC  0E0C               	movlw	12
   825  007EBE  6E7B               	movwf	3963,c	;volatile
   826                           
   827                           ;usart.c: 63: PIE3bits.TX2IE = 1;
   828  007EC0  88A3               	bsf	4003,4,c	;volatile
   829  007EC2  0012               	return	
   830  007EC4                     __end_of_initComms:
   831                           	opt stack 0
   832  0000                     tblptru	equ	0xFF8
   833                           tblptrh	equ	0xFF7
   834                           tblptrl	equ	0xFF6
   835                           tablat	equ	0xFF5
   836                           intcon	equ	0xFF2
   837                           postinc0	equ	0xFEE
   838                           wreg	equ	0xFE8
   839                           postinc1	equ	0xFE6
   840                           postdec1	equ	0xFE5
   841                           fsr1l	equ	0xFE1
   842                           indf2	equ	0xFDF
   843                           postinc2	equ	0xFDE
   844                           fsr2h	equ	0xFDA
   845                           fsr2l	equ	0xFD9
   846                           status	equ	0xFD8
   847                           tblptru	equ	0xFF8
   848                           tblptrh	equ	0xFF7
   849                           tblptrl	equ	0xFF6
   850                           tablat	equ	0xFF5
   851                           intcon	equ	0xFF2
   852                           postinc0	equ	0xFEE
   853                           wreg	equ	0xFE8
   854                           postinc1	equ	0xFE6
   855                           postdec1	equ	0xFE5
   856                           fsr1l	equ	0xFE1
   857                           indf2	equ	0xFDF
   858                           postinc2	equ	0xFDE
   859                           fsr2h	equ	0xFDA
   860                           fsr2l	equ	0xFD9
   861                           status	equ	0xFD8
   862                           
   863                           	psect	rparam
   864  0000                     tblptru	equ	0xFF8
   865                           tblptrh	equ	0xFF7
   866                           tblptrl	equ	0xFF6
   867                           tablat	equ	0xFF5
   868                           intcon	equ	0xFF2
   869                           postinc0	equ	0xFEE
   870                           wreg	equ	0xFE8
   871                           postinc1	equ	0xFE6
   872                           postdec1	equ	0xFE5
   873                           fsr1l	equ	0xFE1
   874                           indf2	equ	0xFDF
   875                           postinc2	equ	0xFDE
   876                           fsr2h	equ	0xFDA
   877                           fsr2l	equ	0xFD9
   878                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        81
    BSS         83
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     88      92
    BANK0           160      0     160
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    writeStringToUART@msg	PTR const unsigned char  size(2) Largest target is 80
		 -> main@msg1(COMRAM[80]), 


Critical Paths under _main in COMRAM

    _main->_readAddress

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               163   163      0     171
                                              5 COMRAM    83    83      0
                          _initComms
                          _initPorts
                        _readAddress
                  _writeStringToUART
 ---------------------------------------------------------------------------------
 (1) _writeStringToUART                                    2     0      2      98
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _readAddress                                          5     5      0       0
                                              0 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts
   _readAddress
   _writeStringToUART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      A0       5      100.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     58      5C       1       96.8%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      FC       6        0.0%
DATA                 0      0      FC       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Oct 22 18:59:14 2014

               __CFG_CP0$ON 000000                 __CFG_CP1$ON 000000                 __CFG_CP2$ON 000000  
               __CFG_CP3$ON 000000                          l67 7E2C                 __CFG_CPB$ON 000000  
               __CFG_CPD$ON 000000                 __CFG_BORV$3 000000                         l764 7E40  
                       l776 7F32                         l786 7F50                         _GIE 007F97  
                       _RA0 007C00                         _RA2 007C02                         _RA3 007C03  
                       u100 7FB6                         u110 7FC2                         u120 7FD4  
                       u130 7FE8                         u106 7FB8                         u116 7FC4  
                       u126 7FD6                         u136 7FEA                         u161 7F1C  
                       _msg 0060                         wreg 000FE8                  _TXSTA2bits 000FBA  
               main@address 0056                        _ADON 007E10                        _PEIE 007F96  
              __CFG_WRT0$ON 000000                __CFG_WRT1$ON 000000                __CFG_WRT2$ON 000000  
              __CFG_WRT3$ON 000000               __CFG_EBTR0$ON 000000               __CFG_EBTR1$ON 000000  
             __CFG_EBTR2$ON 000000               __CFG_EBTR3$ON 000000                __CFG_WRTB$ON 000000  
              __CFG_WRTC$ON 000000                __CFG_WRTD$ON 000000               __CFG_EBTRB$ON 000000  
                      _main 7F0E                        _test 005C                        fsr2h 000FDA  
                      fsr1l 000FE1                        indf2 000FDF                        fsr2l 000FD9  
                      start 0000               __CFG_IESO$OFF 000000                ?_readAddress 0001  
             __CFG_RETEN$ON 000000                _BAUDCON2bits 000FB9                       ?_main 0001  
                     _SPBRG 000FAF                       _PORTA 000F80                       _PORTB 000F81  
                     _PORTC 000F82                       _TRISA 000F92                       _TRISB 000F93  
                     _TRISC 000F94              __CFG_FCMEN$OFF 000000                       _state 005B  
                     main@i 0057                       tablat 000FF5           _writeStringToUART 7E2A  
                     status 000FD8          ?_writeStringToUART 0001              __CFG_MCLRE$OFF 000000  
           __initialization 7EC4                __end_of_main 7F5E         ??_writeStringToUART 0003  
                    ??_main 0006               __activetblptr 000000                      _ADCON1 000FC1  
                    _ADCON2 000FC0                      _ANCON0 000F5D   __end_of_writeStringToUART 7E50  
           __CFG_BBSIZ$BB2K 000000              __CFG_WDTEN$OFF 000000                      _INTCON 000FF2  
                    _OSCCON 000FD3                      _SPBRG2 000F7B                      _TXREG2 000F79  
            __CFG_PWRTEN$ON 000000              __CFG_XINST$OFF 000000              __CFG_STVREN$ON 000000  
                    clear_0 7ECA                __pdataCOMRAM 005C                      tblptrh 000FF7  
                    tblptrl 000FF6                      tblptru 000FF8                  __accesstop 0060  
   __end_of__initialization 7F08              __pcstackCOMRAM 0001                __pidataBANK0 7F5E  
      __size_of_readAddress 0052  __size_of_writeStringToUART 0026                  __pbssBANK0 0060  
           __CFG_PLLCFG$OFF 000000          __size_of_initComms 003E          __size_of_initPorts 0036  
          __CFG_CANMX$PORTB 000000                     _SPBRGH2 000F7C                     __Hparam 0000  
                   __Lparam 0000                     __pcinit 7EC4                     __ramtop 0F00  
                   __ptext0 7F0E                     __ptext1 7E2A                     __ptext2 7FAE  
                   __ptext3 7E50                     __ptext4 7E86           __end_of_initComms 7EC4  
         __end_of_initPorts 7E86           __CFG_MSSPMSK$MSK7 000000        writeStringToUART@msg 0001  
      end_of_initialization 7F08                     postdec1 000FE5                     postinc0 000FEE  
                   postinc1 000FE6                     postinc2 000FDE                  main@F19158 00B0  
          __CFG_FOSC$INTIO2 000000               __pidataCOMRAM 7E29         start_initialization 7EC4  
             ??_readAddress 0001                 __pdataBANK0 00B0                 __pbssCOMRAM 0059  
               _delay_ticks 0059         __end_of_readAddress 8000                   _initComms 7E86  
                 _initPorts 7E50                    _PIE3bits 000FA3                    _PIR3bits 000FA4  
          __CFG_SOSCSEL$DIG 000000                  ?_initComms 0001                  ?_initPorts 0001  
                 copy_data0 7EEA                    __Hrparam 0000                 _readAddress 7FAE  
                  __Lrparam 0000          __CFG_BOREN$SBORDIS 000000               __size_of_main 0050  
                  main@msg1 0006         __CFG_INTOSCSEL$HIGH 000000                 ??_initComms 0001  
               ??_initPorts 0001                  _RCSTA2bits 000FA6          __CFG_WDTPS$1048576 000000  
       __CFG_BORPWR$ZPBORMV 000000  
